,,,,,,,,,,,,,
time stamp,raw pressure,raw temperature,raw ax,raw ay,raw aZ,calcualted alt,y estimate,v estimate,a estimate,apogee estimate,servo deployment,flight mode,
200098,raw pressure,27.96,0.01,0.03,1.00,0.17,-193406.95,-1933.12,-9.66,apogee estimate,servo deployment,0,
200188,raw pressure,27.96,0.01,0.03,1.00,0.29,-0.29,-6.73,-0.04,apogee estimate,servo deployment,0,
200278,raw pressure,27.96,0.01,0.03,1.00,-0.10,-0.36,-6.87,-0.02,apogee estimate,servo deployment,0,
200368,raw pressure,27.97,0.01,0.03,1.00,-0.02,-0.71,-6.89,-0.01,apogee estimate,servo deployment,0,
200458,raw pressure,27.97,0.01,0.03,1.00,0.01,-0.85,-6.73,-0.00,apogee estimate,servo deployment,0,
200562,raw pressure,27.97,0.01,0.03,1.00,-0.14,-1.07,-6.49,-0.00,apogee estimate,servo deployment,0,
200653,raw pressure,27.97,0.01,0.03,1.00,0.08,-0.87,-5.97,-0.00,apogee estimate,servo deployment,0,
200742,raw pressure,27.97,0.01,0.03,1.00,-0.02,-0.82,-5.58,-0.00,apogee estimate,servo deployment,0,
200832,raw pressure,27.97,0.01,0.03,1.00,0.12,-0.68,-5.13,-0.00,apogee estimate,servo deployment,0,
200920,raw pressure,27.97,0.01,0.03,1.00,0.15,-0.56,-4.73,0.00,apogee estimate,servo deployment,0,
201010,raw pressure,27.97,0.01,0.03,1.00,0.07,-0.55,-4.41,0.00,apogee estimate,servo deployment,0,
201114,raw pressure,27.97,0.02,0.03,1.00,-0.08,-0.68,-4.17,0.00,apogee estimate,servo deployment,0,
201203,raw pressure,27.97,0.01,0.03,1.00,-0.26,-0.76,-3.93,0.00,apogee estimate,servo deployment,0,
201293,raw pressure,27.97,0.01,0.03,1.00,0.01,-0.58,-3.51,0.00,apogee estimate,servo deployment,0,
201382,raw pressure,27.98,0.01,0.03,1.00,0.10,-0.42,-3.14,0.00,apogee estimate,servo deployment,0,
201472,raw pressure,27.97,0.01,0.03,1.00,-0.26,-0.59,-3.05,0.00,apogee estimate,servo deployment,0,
201561,raw pressure,27.98,0.01,0.03,1.00,-0.13,-0.54,-2.80,0.00,apogee estimate,servo deployment,0,
201651,raw pressure,27.98,0.01,0.03,1.00,-0.18,-0.54,-2.60,0.00,apogee estimate,servo deployment,0,
201754,raw pressure,27.98,0.01,0.03,1.00,0.20,-0.29,-2.18,0.00,apogee estimate,servo deployment,0,
201845,raw pressure,27.98,0.01,0.03,1.00,-0.16,-0.39,-2.10,0.00,apogee estimate,servo deployment,0,
201933,raw pressure,27.98,0.01,0.03,1.00,0.41,-0.01,-1.63,0.00,apogee estimate,servo deployment,0,
202023,raw pressure,27.98,0.01,0.03,1.00,0.04,-0.12,-1.60,0.00,apogee estimate,servo deployment,0,
202111,raw pressure,27.98,0.01,0.03,1.00,0.05,-0.14,-1.50,0.00,apogee estimate,servo deployment,0,
202202,raw pressure,27.98,0.01,0.03,1.00,0.34,0.06,-1.23,0.00,apogee estimate,servo deployment,0,
202306,raw pressure,27.98,0.01,0.03,1.00,0.02,-0.10,-1.25,0.00,apogee estimate,servo deployment,0,
202395,raw pressure,27.98,0.01,0.03,1.00,0.12,-0.05,-1.11,0.00,apogee estimate,servo deployment,0,
202485,raw pressure,27.98,0.01,0.03,1.00,0.18,0.01,-0.97,0.00,apogee estimate,servo deployment,0,
202574,raw pressure,27.98,-0.18,0.09,3.95,0.95,0.58,-0.43,0.00,apogee estimate,servo deployment,1,
202664,raw pressure,27.98,0.05,-0.08,4.00,1.55,1.41,2.64,16.06,apogee estimate,servo deployment,1,
202753,raw pressure,27.99,-0.06,-0.08,4.00,3.07,2.96,6.18,23.47,apogee estimate,servo deployment,1,
202843,raw pressure,28.00,-0.15,-0.04,4.00,5.60,5.50,10.33,26.77,apogee estimate,servo deployment,1,
202946,raw pressure,28.01,-0.16,0.10,4.00,9.72,9.72,15.80,28.23,apogee estimate,servo deployment,1,
203037,raw pressure,28.01,-0.22,0.35,4.00,15.25,15.22,21.95,28.88,apogee estimate,servo deployment,1,
203125,raw pressure,28.02,-0.34,0.56,4.00,21.34,21.58,28.20,29.17,apogee estimate,servo deployment,1,
203215,raw pressure,28.02,-0.47,0.54,4.00,25.97,27.31,33.38,29.30,apogee estimate,servo deployment,1,
203303,raw pressure,28.03,-0.34,0.27,4.00,28.54,31.22,36.68,29.35,apogee estimate,servo deployment,1,
203394,raw pressure,28.03,0.02,-0.07,4.00,33.04,35.96,40.40,29.38,apogee estimate,servo deployment,1,
203498,raw pressure,28.03,0.12,-0.07,3.96,39.65,42.94,45.62,29.39,apogee estimate,servo deployment,1,
203587,raw pressure,28.03,0.02,0.31,0.84,45.39,48.86,49.75,29.18,apogee estimate,servo deployment,1,
203677,raw pressure,28.02,-0.01,0.30,0.01,51.38,55.02,51.17,12.10,apogee estimate,servo deployment,1,
203766,raw pressure,28.02,-0.17,-0.04,-0.29,56.26,60.35,51.08,-0.01,apogee estimate,servo deployment,1,
203856,raw pressure,28.02,-0.22,0.00,-0.39,61.64,65.77,50.72,-7.03,apogee estimate,servo deployment,1,
203945,raw pressure,28.01,-0.05,-0.05,-0.39,66.13,70.47,49.74,-10.69,apogee estimate,servo deployment,1,
204049,raw pressure,28.01,-0.02,-0.15,-0.38,72.17,76.77,49.34,-12.32,apogee estimate,servo deployment,1,
204138,raw pressure,28.01,-0.01,-0.05,-0.37,76.74,81.08,48.12,-12.99,182.55,0.00,2,
204229,raw pressure,28.01,0.09,-0.02,-0.35,81.81,85.92,47.33,-13.23,184.51,0.00,2,
204318,raw pressure,28.01,0.09,0.00,-0.33,86.65,90.59,46.58,-13.23,186.48,0.00,2,
204409,raw pressure,28.01,0.04,0.04,-0.33,91.66,95.53,46.01,-13.12,189.38,0.00,2,
204498,raw pressure,28.01,0.03,0.07,-0.31,95.99,99.90,45.12,-13.07,190.59,0.00,2,
204589,raw pressure,28.01,0.02,0.06,-0.30,100.50,104.37,44.30,-12.94,192.19,0.00,2,
204734,raw pressure,28.00,-0.04,0.05,-0.28,107.68,113.09,44.39,-12.83,201.22,1.00,2,
204824,raw pressure,28.00,-0.02,0.06,-0.27,111.97,116.20,42.41,-12.67,197.48,1.00,2,
204914,raw pressure,28.00,-0.02,0.02,-0.25,116.45,120.15,41.44,-12.55,198.14,1.00,2,
205004,raw pressure,28.00,-0.05,0.01,-0.24,120.79,124.28,40.70,-12.38,199.80,1.00,2,
205093,raw pressure,28.00,-0.03,0.02,-0.23,124.54,128.04,39.77,-12.25,200.46,1.00,2,
205183,raw pressure,28.00,-0.02,0.02,-0.22,128.33,131.77,38.85,-12.14,201.18,1.00,2,
205272,raw pressure,28.00,-0.01,0.00,-0.21,132.10,135.41,37.96,-12.04,201.99,1.00,2,
205375,raw pressure,28.00,-0.01,0.00,-0.20,136.62,140.11,37.42,-11.94,204.97,1.00,2,
205469,raw pressure,28.00,-0.02,0.01,-0.19,140.70,144.00,36.68,-11.84,206.51,1.00,2,
205558,raw pressure,28.00,-0.01,0.01,-0.18,143.80,147.08,35.52,-11.74,206.03,1.00,2,
205646,raw pressure,28.00,0.00,0.01,-0.17,147.45,150.42,34.72,-11.64,206.94,1.00,2,
205737,raw pressure,28.00,0.00,0.01,-0.16,150.83,153.82,33.90,-11.54,207.92,1.00,2,
205825,raw pressure,28.01,0.00,0.01,-0.16,154.24,157.05,33.15,-11.45,208.93,1.00,2,
205916,raw pressure,28.00,0.00,0.02,-0.15,157.18,160.11,32.18,-11.40,209.22,1.00,2,
206020,raw pressure,28.00,0.01,0.01,-0.14,161.31,164.25,31.71,-11.33,212.01,1.00,2,
206110,raw pressure,28.00,0.00,0.01,-0.13,164.18,167.01,30.66,-11.24,211.86,1.00,2,
206200,raw pressure,28.01,0.01,0.01,-0.12,166.97,169.70,29.64,-11.15,211.78,1.00,2,
206290,raw pressure,28.00,0.01,0.01,-0.11,169.77,172.37,28.69,-11.05,211.96,1.00,2,
206380,raw pressure,28.00,0.00,0.01,-0.11,172.52,175.01,27.80,-10.96,212.30,1.00,2,
206470,raw pressure,28.00,0.00,0.01,-0.10,175.75,177.99,27.25,-10.91,213.88,1.00,2,
206560,raw pressure,28.01,0.00,0.01,-0.09,178.00,180.41,26.28,-10.84,213.92,1.00,2,
206664,raw pressure,28.00,0.00,0.01,-0.09,181.39,183.78,25.74,-10.75,216.00,1.00,2,
206755,raw pressure,28.01,0.01,0.01,-0.08,183.83,186.11,24.80,-10.71,216.12,1.00,2,
206844,raw pressure,28.01,0.01,0.01,-0.08,186.26,188.38,23.95,-10.64,216.44,1.00,2,
206935,raw pressure,28.01,0.01,0.01,-0.08,184.39,187.72,20.67,-10.61,208.83,1.00,2,
207024,raw pressure,28.01,0.01,0.01,-0.08,185.20,187.75,18.26,-10.60,204.35,1.00,2,
207115,raw pressure,28.01,0.01,0.01,-0.06,193.00,193.05,20.33,-10.59,213.50,1.00,2,
207204,raw pressure,28.01,0.01,0.02,-0.06,192.08,194.14,18.84,-10.48,211.77,1.00,2,
207309,raw pressure,28.01,0.01,0.02,-0.08,192.20,194.68,16.62,-10.43,208.49,1.00,2,
207399,raw pressure,28.01,0.01,0.02,-0.11,195.41,196.65,16.13,-10.51,209.67,1.00,2,
207489,raw pressure,28.01,0.02,0.01,-0.12,196.04,197.63,14.79,-10.72,208.60,1.00,2,
207579,raw pressure,28.01,0.01,0.01,-0.10,198.33,199.41,14.21,-10.86,209.55,1.00,2,
207669,raw pressure,28.01,0.01,0.01,-0.10,200.58,201.47,13.92,-10.82,211.20,1.00,2,
207759,raw pressure,28.01,0.01,0.01,-0.09,202.96,203.72,13.82,-10.80,213.32,1.00,2,
207863,raw pressure,28.01,0.01,0.01,-0.08,204.67,205.77,13.26,-10.73,214.62,1.00,2,
207954,raw pressure,28.01,0.01,0.00,-0.07,206.36,207.35,12.66,-10.65,215.43,1.00,2,
208043,raw pressure,28.01,0.00,0.01,-0.06,208.19,209.03,12.23,-10.56,216.57,1.00,2,
208134,raw pressure,28.01,0.01,0.01,-0.05,209.45,210.39,11.53,-10.46,217.10,1.00,2,
208223,raw pressure,28.01,0.00,0.01,-0.04,211.14,211.90,11.04,-10.37,218.06,1.00,2,
208314,raw pressure,28.01,0.01,0.01,-0.04,212.72,213.44,10.59,-10.27,219.10,1.00,2,
208403,raw pressure,28.01,0.00,0.01,-0.03,214.28,214.93,10.17,-10.23,220.16,1.00,2,
208508,raw pressure,28.01,0.03,0.00,-0.12,215.16,216.11,9.24,-10.15,220.43,1.00,2,
208598,raw pressure,28.01,0.00,0.02,-0.05,216.51,217.18,8.51,-10.61,220.85,1.00,2,
208688,raw pressure,28.02,0.00,0.02,-0.04,217.47,218.11,7.76,-10.43,221.16,1.00,2,
208778,raw pressure,28.02,0.00,0.02,-0.02,218.43,218.99,7.03,-10.30,221.50,1.00,2,
208868,raw pressure,28.01,0.00,0.02,-0.03,218.54,219.27,5.86,-10.13,221.02,1.00,2,
208958,raw pressure,28.02,0.00,0.02,-0.02,219.50,219.92,5.09,-10.11,221.24,1.00,2,
209048,raw pressure,28.02,0.00,0.02,-0.01,220.37,220.65,4.45,-10.05,221.66,1.00,2,
209153,raw pressure,28.02,0.01,0.02,-0.01,220.96,221.28,3.59,-9.96,221.94,1.00,2,
209242,raw pressure,28.02,0.02,0.02,-0.01,221.66,221.83,2.95,-9.93,222.28,1.00,2,
209333,raw pressure,28.02,0.02,0.02,-0.01,221.98,222.16,2.14,-9.91,222.40,1.00,2,
209422,raw pressure,28.02,0.04,0.01,-0.02,222.24,222.37,1.30,-9.90,222.45,1.00,2,
209513,raw pressure,28.02,0.03,0.00,0.00,222.58,222.59,0.51,-9.96,222.61,1.00,2,
209602,raw pressure,28.01,0.03,0.00,0.00,222.42,222.48,-0.46,-9.87,222.49,1.00,2,
209693,raw pressure,28.02,0.01,-0.03,0.00,222.63,222.50,-1.27,-9.83,222.58,1.00,2,
209839,raw pressure,28.01,-0.01,-0.04,0.00,222.60,222.28,-2.64,-9.81,222.64,1.00,2,
209929,raw pressure,28.02,-0.03,-0.05,0.00,222.39,222.09,-3.44,-9.81,222.69,1.00,2,
210019,raw pressure,28.02,-0.06,-0.05,0.00,222.43,221.98,-4.11,-9.80,222.84,1.00,2,
210108,raw pressure,28.02,-0.11,0.01,0.01,222.56,221.98,-4.66,-9.80,223.09,1.00,2,
210197,raw pressure,28.02,-0.14,0.01,0.02,222.33,221.77,-5.33,-9.75,223.22,1.00,2,
210287,raw pressure,28.03,-0.17,0.03,0.03,221.61,221.14,-6.28,-9.67,223.15,1.00,2,
210376,raw pressure,28.02,-0.20,0.10,0.04,221.04,220.47,-7.19,-9.58,223.10,1.00,2,
210481,raw pressure,28.02,-0.15,0.19,0.05,220.41,219.62,-8.21,-9.48,223.04,1.00,2,
210570,raw pressure,28.02,-0.11,0.18,0.04,219.81,218.99,-8.92,-9.39,223.02,1.00,2,
210661,raw pressure,28.02,-0.16,-0.62,-0.21,219.72,218.65,-9.36,-9.40,223.08,1.00,2,
210750,raw pressure,28.02,0.03,0.13,-0.05,218.55,217.69,-10.47,-10.76,223.23,1.00,2,
210841,raw pressure,28.02,0.24,0.14,0.00,218.48,217.25,-10.96,-10.50,223.32,1.00,2,
210930,raw pressure,28.03,0.32,0.05,0.01,217.01,216.07,-11.97,-10.11,223.30,1.00,2,
211021,raw pressure,28.03,0.28,-0.13,-0.05,217.17,215.71,-12.22,-9.88,223.24,1.00,2,
211125,raw pressure,28.03,0.24,-0.29,-0.11,216.26,214.77,-12.97,-10.11,223.24,1.00,2,
211215,raw pressure,28.03,0.35,-0.39,-0.05,216.08,214.49,-13.13,-10.54,223.16,1.00,2,
211305,raw pressure,28.03,0.32,-0.45,-0.06,215.61,214.06,-13.39,-10.40,223.08,1.00,2,
211395,raw pressure,28.03,0.00,-0.46,-0.17,214.26,212.95,-14.21,-10.39,223.09,1.00,2,
211485,raw pressure,28.03,0.41,-0.28,-0.05,212.09,211.02,-15.73,-10.99,223.41,1.00,2,
211575,raw pressure,28.03,0.44,-0.08,-0.07,210.07,208.90,-17.21,-10.60,223.68,1.00,2,
211680,raw pressure,28.03,0.42,0.27,0.02,207.19,205.82,-19.31,-10.54,224.31,1.00,2,
211769,raw pressure,28.03,0.34,0.68,0.01,207.16,205.02,-19.31,-10.02,223.52,1.00,2,
211859,raw pressure,28.03,-0.08,0.89,-0.22,206.57,204.33,-19.27,-9.84,222.76,1.00,2,
211948,raw pressure,28.03,-0.62,0.89,-0.29,205.42,203.33,-19.70,-11.02,222.56,1.00,2,
212039,raw pressure,28.03,-0.87,0.32,-0.20,202.80,201.11,-21.15,-11.92,223.18,1.00,2,
212128,raw pressure,28.03,-0.63,-0.15,-0.10,199.97,198.38,-22.86,-11.83,224.04,1.00,2,
212219,raw pressure,28.03,-0.24,-0.22,-0.27,197.02,195.30,-24.63,-11.25,224.92,1.00,2,
212323,raw pressure,28.03,-0.26,-0.72,-0.23,195.65,192.92,-25.71,-11.91,225.07,1.00,2,
212413,raw pressure,28.03,-0.28,-0.84,-0.45,194.80,191.90,-25.61,-11.99,223.79,1.00,2,
212503,raw pressure,28.03,0.50,-0.77,-0.32,192.99,190.30,-26.23,-13.22,223.69,1.00,2,
212592,raw pressure,28.03,0.50,-0.66,-0.34,189.32,187.23,-27.95,-13.06,224.91,1.00,2,
212682,raw pressure,28.03,0.57,-0.18,-0.36,186.71,184.30,-29.43,-13.10,225.83,1.00,2,
212772,raw pressure,28.03,0.37,0.34,-0.33,183.64,181.13,-31.01,-13.23,226.95,1.00,2,
212862,raw pressure,28.03,0.17,0.70,-0.43,182.60,179.32,-31.33,-13.12,226.03,1.00,2,
212965,raw pressure,28.03,-0.03,0.65,-0.44,180.47,176.83,-32.09,-13.62,225.69,1.00,2,
213056,raw pressure,28.03,-0.22,0.52,-0.43,178.35,174.93,-32.42,-13.89,224.72,1.00,2,
213145,raw pressure,28.04,-0.45,0.67,-0.66,175.83,172.62,-33.13,-13.96,224.46,1.00,2,
213236,raw pressure,28.03,-0.19,0.14,-0.74,172.73,169.61,-34.54,-15.24,225.61,1.00,2,
213325,raw pressure,28.04,-0.11,-0.33,-0.58,172.83,168.72,-34.18,-16.25,223.63,1.00,2,
