,,,,,,,,,,,,,
213416,raw pressure,28.04,-0.29,-0.40,-0.71,169.85,166.34,-34.94,-15.82,223.52,1.00,2,
213520,raw pressure,28.03,0.23,-0.09,-0.62,169.21,164.65,-34.99,-16.34,222.00,1.00,2,
213610,raw pressure,28.03,0.39,-0.18,-0.60,167.40,163.40,-34.68,-16.08,219.82,1.00,2,
213700,raw pressure,28.04,0.31,0.08,-0.97,164.40,160.92,-35.50,-15.86,219.81,1.00,2,
213790,raw pressure,28.04,0.63,0.24,-0.75,164.60,160.22,-35.09,-17.77,217.86,1.00,2,
213880,raw pressure,28.04,0.27,-0.07,-0.53,161.89,158.17,-35.67,-17.43,217.56,1.00,2,
213969,raw pressure,28.04,0.03,0.33,-0.67,159.33,155.75,-36.33,-16.08,217.20,1.00,2,
214059,raw pressure,28.04,0.28,0.60,-0.74,157.80,153.85,-36.62,-16.24,216.20,1.00,2,
214163,raw pressure,28.04,0.30,0.38,-0.62,155.97,151.45,-37.15,-16.69,215.46,1.00,2,
214254,raw pressure,28.04,0.18,0.45,-0.56,154.04,149.85,-36.96,-16.24,213.26,1.00,2,
214343,raw pressure,28.05,0.54,0.50,-0.66,153.49,149.07,-36.15,-15.71,209.94,1.00,2,
214434,raw pressure,28.04,0.69,0.19,-0.78,149.44,145.97,-37.41,-16.02,210.79,1.00,2,
214523,raw pressure,28.04,0.09,-0.01,-0.64,148.29,144.20,-37.61,-16.81,209.64,1.00,2,
214614,raw pressure,28.04,-0.34,0.01,-0.83,143.72,140.38,-39.35,-16.40,211.42,1.00,2,
214703,raw pressure,28.05,-0.68,0.20,-0.88,143.54,139.02,-39.09,-17.25,209.22,1.00,2,
214850,raw pressure,28.04,-0.56,0.54,-0.87,140.15,133.90,-41.11,-17.90,210.76,1.00,2,
214940,raw pressure,28.04,-0.29,0.56,-0.83,137.87,133.08,-39.73,-18.14,205.37,1.00,2,
215030,raw pressure,28.04,0.13,0.30,-0.67,136.82,132.09,-39.05,-18.02,202.17,1.00,2,
215120,raw pressure,28.04,0.44,0.38,-0.66,135.30,130.76,-38.71,-17.10,199.74,1.00,2,
215210,raw pressure,28.04,0.38,0.68,-0.77,134.41,129.76,-38.15,-16.64,196.94,1.00,2,
215300,raw pressure,28.04,-0.04,0.39,-0.55,130.27,126.61,-39.43,-17.03,197.92,1.00,2,
215405,raw pressure,28.05,-0.36,0.17,-0.84,126.01,121.97,-41.38,-16.01,199.73,1.00,2,
215494,raw pressure,28.05,-0.45,-0.08,-0.96,123.21,119.09,-42.22,-17.13,199.71,1.00,2,
215585,raw pressure,28.05,-0.28,-0.01,-0.71,121.55,116.89,-42.55,-18.29,198.63,1.00,2,
215674,raw pressure,28.05,-0.37,0.28,-0.66,120.70,115.71,-41.87,-17.44,195.13,1.00,2,
215765,raw pressure,28.05,-1.07,0.38,-0.67,120.65,115.29,-40.56,-16.79,190.31,0.00,2,
215853,raw pressure,28.05,-1.27,-0.11,-0.48,121.90,116.28,-38.21,-16.55,183.64,0.00,2,
215944,raw pressure,28.05,-0.43,-0.95,-0.37,121.02,116.07,-36.85,-15.41,179.11,0.00,2,
216048,raw pressure,28.05,0.72,-1.05,-0.51,119.44,114.56,-36.31,-14.31,175.93,0.00,2,
216137,raw pressure,28.05,-0.06,-1.07,-0.51,115.64,112.04,-36.95,-14.58,175.40,0.00,2,
216226,raw pressure,28.05,-0.92,-1.15,-0.47,114.96,110.74,-36.55,-14.70,172.86,0.00,2,
216320,raw pressure,28.05,-0.80,-1.38,-0.52,114.02,109.55,-36.02,-14.54,170.03,0.00,2,
216409,raw pressure,28.05,0.37,-1.31,-0.61,113.98,109.40,-34.73,-14.74,165.95,0.00,2,
216498,raw pressure,28.05,0.06,-0.60,-0.81,108.33,105.49,-36.75,-15.32,168.23,0.00,2,
216588,raw pressure,28.05,-0.55,-0.27,-1.13,104.91,101.70,-38.67,-16.66,170.55,0.00,2,
216691,raw pressure,28.05,-0.12,-0.24,-0.71,99.73,96.20,-41.93,-19.00,175.83,0.00,2,
216782,raw pressure,28.05,0.35,0.01,-0.78,99.57,94.72,-41.34,-17.75,172.36,0.00,2,
216871,raw pressure,28.05,0.18,0.62,-0.79,97.98,93.27,-40.95,-17.58,169.60,0.00,2,
216962,raw pressure,28.06,-0.66,0.76,-0.91,94.93,90.64,-41.58,-17.56,169.10,0.00,2,
217051,raw pressure,28.05,-0.66,0.35,-0.71,91.56,87.51,-42.71,-18.20,169.80,0.00,2,
217142,raw pressure,28.05,-0.70,0.08,-0.70,91.82,86.58,-41.75,-17.40,165.60,0.00,2,
217246,raw pressure,28.06,-0.13,-0.52,-0.91,90.35,84.83,-41.28,-16.99,162.28,0.00,2,
217336,raw pressure,28.05,0.14,-0.30,-0.71,85.56,81.55,-42.50,-17.95,163.14,0.00,2,
217426,raw pressure,28.05,0.13,-0.36,-0.86,82.77,78.52,-43.29,-17.29,162.82,0.00,2,
217516,raw pressure,28.06,0.02,-0.27,-0.63,82.71,77.49,-42.49,-17.81,159.05,0.00,2,
217606,raw pressure,28.06,0.04,-0.23,-0.52,81.34,76.30,-41.71,-16.79,155.19,0.00,2,
217696,raw pressure,28.06,0.07,-0.14,-0.41,77.92,73.63,-42.12,-15.74,153.90,0.00,2,
217786,raw pressure,28.06,0.15,-0.19,-0.45,73.62,69.78,-43.37,-14.67,154.35,0.00,2,
217889,raw pressure,28.06,0.32,-0.22,-0.50,71.28,66.30,-43.97,-14.41,152.94,0.00,2,
217980,raw pressure,28.07,0.39,-0.16,-0.53,70.65,65.34,-42.57,-14.57,147.15,0.00,2,
218069,raw pressure,28.06,0.30,0.02,-0.50,67.72,63.17,-42.48,-14.81,144.67,0.00,2,
218159,raw pressure,28.07,0.18,0.26,-0.56,63.71,59.67,-43.49,-14.75,144.64,0.00,2,
218248,raw pressure,28.06,0.03,0.52,-0.75,60.82,56.54,-44.18,-15.05,143.92,0.00,2,
218339,raw pressure,28.07,-0.56,0.65,-0.95,59.20,54.31,-44.20,-16.22,141.75,0.00,2,
218428,raw pressure,28.07,-1.09,-0.16,-0.79,61.54,55.37,-41.66,-17.82,134.08,0.00,2,
218533,raw pressure,28.06,-0.45,-1.00,-0.64,60.21,54.34,-40.69,-17.67,129.79,0.00,2,
218623,raw pressure,28.06,0.27,-0.92,-0.61,58.60,53.65,-39.42,-16.78,124.93,0.00,2,
218712,raw pressure,28.07,0.21,-0.60,-0.79,54.05,50.36,-40.59,-16.22,125.50,0.00,2,
218802,raw pressure,28.07,0.23,-0.19,-0.86,52.43,48.09,-40.97,-16.96,124.48,0.00,2,
218891,raw pressure,28.07,0.38,0.00,-0.83,50.07,45.75,-41.44,-17.66,123.72,0.00,2,
218981,raw pressure,28.06,0.65,-0.33,-1.11,43.45,40.34,-44.38,-17.81,128.42,0.00,2,
219070,raw pressure,28.07,-0.02,-0.31,-0.95,43.18,38.29,-44.56,-19.40,127.00,0.00,2,
219174,raw pressure,28.07,0.22,0.16,-0.93,39.57,34.46,-45.81,-19.24,127.58,0.00,2,
219263,raw pressure,28.07,0.28,-0.27,-0.70,38.79,33.39,-44.75,-19.06,122.76,0.00,2,
219354,raw pressure,28.08,-0.37,-0.60,-0.79,38.83,33.09,-43.05,-17.73,116.54,0.00,2,
219442,raw pressure,28.07,-0.71,0.12,-0.82,33.58,29.58,-44.30,-17.62,117.39,0.00,2,
219533,raw pressure,28.07,-0.26,0.16,-0.73,27.76,24.20,-46.97,-17.74,121.50,0.00,2,
219622,raw pressure,28.08,-0.36,0.24,-1.11,27.28,22.11,-46.68,-17.30,118.37,0.00,2,
219713,raw pressure,28.08,-0.29,0.32,-0.93,27.94,21.86,-45.17,-19.18,112.71,0.00,2,
219859,raw pressure,28.07,-0.12,-0.01,-1.01,24.17,16.76,-46.58,-19.03,112.65,0.00,2,
219949,raw pressure,28.08,-0.18,-0.04,-0.89,21.66,16.13,-44.62,-19.40,105.05,0.00,2,
220039,raw pressure,28.08,-0.29,-0.10,-0.91,17.15,12.77,-45.66,-18.91,105.37,0.00,2,
220129,raw pressure,28.08,-0.23,-0.27,-0.92,14.44,9.76,-46.40,-18.80,104.98,0.00,4,
220219,raw pressure,28.08,-0.19,-0.24,-0.82,11.97,7.05,-46.86,-18.81,104.98,0.00,4,
220309,raw pressure,28.09,-0.21,-0.13,-0.77,10.64,5.27,-46.47,-18.27,104.98,0.00,4,
220399,raw pressure,28.08,-0.12,-0.11,-0.75,11.39,5.29,-44.60,-17.76,104.98,0.00,4,
220504,raw pressure,28.08,0.08,-0.15,-1.04,8.44,2.74,-44.63,-17.42,104.98,0.00,4,
220593,raw pressure,28.08,0.20,-0.20,-0.79,4.29,-0.22,-45.45,-18.85,104.98,0.00,4,
220684,raw pressure,28.08,0.22,-0.33,-0.94,3.70,-1.67,-44.78,-18.12,104.98,0.00,4,
220773,raw pressure,28.08,-0.11,-0.18,-0.87,-0.69,-5.05,-45.91,-18.62,104.98,0.00,4,
220864,raw pressure,28.08,-0.26,0.03,-1.10,3.28,-3.47,-42.85,-18.45,104.98,0.00,4,
220953,raw pressure,28.08,0.01,0.09,-0.70,8.12,0.75,-38.00,-19.63,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,1.36,-36.15,-17.98,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,4.79,-33.04,-17.36,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,5.94,-32.63,-17.08,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.37,-32.57,-16.95,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.54,-32.56,-16.90,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.60,-32.56,-16.88,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.63,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.63,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
221044,raw pressure,28.09,0.11,-0.22,-0.72,6.64,6.64,-32.55,-16.86,104.98,0.00,4,
