Time (s),Altitude_AGL_m,Vertical_Velocity_ms,Vertical_Acceleration_ms2,Total_Velocity_ms,Mach_Number,Dynamic_Pressure_Pa,Deployment_Level,Predicted_Apogee_m,Filtered_Altitude_m,Filtered_Velocity_ms,Raw_Barometer_Altitude_m,Altitude_Error_m,Velocity_Error_ms,Motor_Burning,Control_Active,Target_Apogee_m,Apogee_Error_m
2.04,124.8639734409345,61.3219142179466,-26.315050475450136,61.716543706053706,0.18214198659719683,2255.3403999720344,0.43999999999999995,366.4728202918589,236.83773672122965,61.83042633740354,236.34964599223966,111.9790551925867,0.5058891318104695,False,True,228.6,137.87282029185891
2.06,126.08516380553942,60.797602905548914,-26.124930485473506,61.1913317824934,0.18059461741596472,2216.8548299235235,0.455,365.80254548970134,238.0285385471726,61.19473226238526,237.5550629584217,111.94857174036576,0.3944015687539174,False,True,228.6,137.20254548970135
2.08,127.29590962821572,60.27791244791955,-25.845029888352098,60.67076493802835,0.17906088907580298,2179.0407753483855,0.4650000000000001,366.11799403264126,239.25844792179572,60.882808178716516,239.04980668824405,111.97030588815379,0.600760035995757,False,True,228.6,137.51799403264127
2.1,128.49631726047704,59.763765591810184,-25.570547115101522,60.15577221159996,0.17754354495015245,2141.9554388123793,0.47500000000000014,366.4334425755812,240.48835729641885,60.57088409504778,240.54455041806642,111.99204003594181,0.8071185032375965,False,True,228.6,137.8334425755812
2.12,129.68647772276995,59.25275476297351,-25.438480905598237,59.64393070371033,0.17603543547732217,2105.4171867339523,0.4950000000000002,365.3323705755926,241.61527869369945,59.81165119631977,241.46466212398332,111.93641873557608,0.555119898233875,False,True,228.6,136.73237057559263
2.14,130.86646324678026,58.74669370677429,-25.16809521765521,59.13706629862943,0.17454195083449056,2069.5477776031453,0.5150000000000003,364.231298575604,242.74220009098005,59.052418297591764,242.38477382990018,111.88079743521035,0.30312129323015347,False,True,228.6,135.631298575604
2.16,132.03637671011984,58.245263315250114,-24.979015605883692,58.63485811908323,0.17306214533999573,2034.3156371192197,0.5300000000000002,364.1317778698816,243.91177424923748,58.61997548939198,243.58740911349662,111.88036619079335,0.37211130385578806,False,True,228.6,135.5317778698816
2.18,133.19630361372253,57.74832507969188,-24.715689033747815,58.13716708681612,0.1715956097963516,1999.702563459819,0.5400000000000001,365.03380845842537,245.12400116847175,58.514322771720416,245.07256797477257,111.93512500232507,0.7620899301107645,False,True,228.6,136.43380845842537
2.2,134.34634427384924,57.25660149768311,-24.457517257267664,57.64472085538893,0.17014449324844244,1965.7498789035915,0.5500000000000002,365.93583904696914,246.33622808770602,58.40867005404885,246.55772683604852,111.98988381385678,1.152068556365741,False,True,228.6,137.33583904696914
2.22,135.48656681677028,56.765963309952134,-24.431283604654055,57.1533627083296,0.16869652784334568,1932.1670287061188,0.5700000000000003,365.45648242854037,247.457232112383,57.86364447175752,247.4365234397499,111.97798170722372,1.0941608212906697,False,True,228.6,136.85648242854037
2.24,136.6170170398127,56.27991650674929,-24.174345270073275,56.666622482562644,0.1672621332948862,1899.1884900643531,0.5900000000000004,364.9771258101116,248.57823613705997,57.318618889466194,248.31532004345124,111.96607960059066,1.0362530862155988,False,True,228.6,136.3771258101116
2.2600000000000002,137.73779023873863,55.79732498099028,-24.106528744143752,56.1833566179405,0.16583793538405991,1866.7299885962075,0.6050000000000003,365.6573766254186,249.75355271101114,57.150016416461945,249.53610224584042,112.02055843931085,1.3503409509692563,False,True,228.6,137.05737662541858
2.2800000000000002,138.84893239170236,55.31773258376153,-23.85353720439186,55.703106116316214,0.1644225802631942,1834.7550636759684,0.6150000000000002,367.49723487446136,250.98318183423652,57.35783705274476,251.09887004691745,112.14141822338425,2.0364244155516262,False,True,228.6,138.89723487446136
2.3000000000000003,139.95053295000423,54.84314980889358,-23.605566178144784,55.22789557841934,0.16302204519049113,1803.3905377668605,0.6250000000000002,369.3370931235041,252.2128109574619,57.565657689027574,252.66163784799448,112.26227800745767,2.722507880133996,False,True,228.6,140.73709312350408
2.32,141.04260232694492,54.363392863163895,-23.926542219868903,54.74747057698491,0.1616060617828315,1771.9637788793,0.6449999999999999,368.4758912500927,253.2893752191188,56.90564028948125,253.27225497927773,112.25393751306635,2.5392219115429375,False,True,228.6,139.87589125009268
2.34,142.1251022121644,53.88741323737546,-23.67198394546438,54.2708449452155,0.1602012376330237,1741.0619112411596,0.665,367.61468937668127,254.36593948077575,56.24562288993491,253.882872110561,112.24559701867504,2.3559359429518745,False,True,228.6,139.01468937668128
2.36,143.19811589285393,53.412791066737924,-23.813795588604144,53.795581920920746,0.15880038069621136,1710.523284297893,0.6800000000000002,367.5213874501484,255.47063415663595,55.83754464576641,254.91761508746478,112.27725582130802,2.4224093972459086,False,True,228.6,138.9213874501484
2.38,144.26162601755766,52.9390703288342,-23.559141608451032,53.32122239763264,0.15740213631292294,1680.3164732761188,0.6900000000000003,368.19598547049407,256.60345924669946,55.68140555697576,256.3764839099891,112.34891392096529,2.738642274425051,False,True,228.6,139.59598547049407
2.4,145.31571231614038,52.470391316580915,-23.30960078590128,52.85193632320828,0.15601881489593195,1650.7002276868334,0.7000000000000003,368.87058349083975,257.73628433676294,55.52526646818511,257.8353527325134,112.42057202062256,3.054875151604193,False,True,228.6,140.27058349083975
2.42,146.36033096427025,51.99068819482258,-23.941472274006088,52.371542247612844,0.15460264919459846,1620.664211868326,0.7200000000000002,367.7271524202293,258.7514689569054,54.78904489026762,258.5824376339534,112.39830680695063,2.7954803432260276,False,True,228.6,139.1271524202293
2.44,147.39537394515605,51.514481123164444,-23.680125564223783,51.894664826020716,0.15319681129064222,1591.1240829837707,0.7400000000000001,366.5837213496189,259.76665357704786,54.05282331235012,259.3295225353934,112.3760415932787,2.536085534847862,False,True,228.6,137.9837213496189
2.46,148.420928340358,51.03974180257256,-23.839920316997727,51.41926108777826,0.15179527114973715,1561.9495337302292,0.7550000000000002,365.8611369874525,260.79118774380333,53.45652946737529,260.3036676947774,112.37500114387183,2.4145580517951526,False,True,228.6,137.2611369874525
2.48,149.43697269214874,50.56556471042804,-23.578679387477617,50.94441902568486,0.15039533699843552,1533.0830055104918,0.7650000000000003,365.55939933373025,261.8250714571718,53.00016335534312,261.5048731121054,112.39518545873,2.4308978940679067,False,True,228.6,136.95939933373026
2.5,150.44358539695213,50.09655950697029,-23.32270867710237,50.474782504266614,0.14901071905244978,1504.8002541338315,0.7750000000000004,365.257661680008,262.8589551705403,52.54379724331095,262.70607852943334,112.41536977358817,2.4472377363406608,False,True,228.6,136.65766168000803
2.52,151.44076465495158,49.6212477296973,-23.68605177305428,49.998787554276326,0.14760727899513917,1476.409348279341,0.7950000000000003,363.785653943859,263.7986967545586,51.71725104729241,263.51988462220453,112.36502453767234,2.092691562526352,False,True,228.6,135.18565394385902
2.54,152.4284699497258,49.15015486388775,-23.42413136130381,49.527038382615544,0.1462163228500593,1448.541199243953,0.8150000000000002,362.31364620770995,264.7384383385768,50.89070485127387,264.3336907149757,112.31467930175651,1.7381453887120433,False,True,228.6,133.71364620770996
2.56,153.40679887598702,48.68263124697481,-23.36315893157671,49.05888073446521,0.14483592016740654,1421.1505663187731,0.8300000000000003,361.46340224833534,265.69982053134817,50.269035237428746,265.3082966383911,112.29766846029307,1.5841183374427839,False,True,228.6,132.86340224833535
2.58,154.37579605873816,48.21794352419073,-23.10616389340142,48.593576036960435,0.14346389136553248,1394.1888970050218,0.8400000000000004,361.23492206573513,266.6828433328725,49.85224220575706,266.44370239245075,112.313992013282,1.6306104087185829,False,True,228.6,132.63492206573514
2.6,155.33555056812594,47.75834669409098,-22.854375391427105,48.13339694017133,0.14210694703138313,1367.78044272936,0.8500000000000004,361.0064418831349,267.6658661343969,49.43544917408536,267.57910814651035,112.33031556627094,1.6771024799943817,False,True,228.6,132.40644188313493
2.62,156.28612657444336,47.29975134927353,-22.82027237224629,47.67422274650742,0.14075292234818917,1341.6846709250106,0.8700000000000003,359.54912692973096,268.5517830179687,48.625305989183765,268.3129213634597,112.27249027960247,1.3220061766102194,False,True,228.6,130.94912692973097
2.64,157.2275741796068,46.845837164628605,-22.571994817434284,47.21976207725371,0.1394127673764154,1316.1065110354225,0.8900000000000002,358.09181197632694,269.43769990154055,47.81516280428217,269.04673458040907,112.21466499293398,0.9669098732260568,False,True,228.6,129.49181197632694
2.66,158.15999059891237,46.396348902199634,-22.379650169769246,46.769758178203176,0.13808572514223322,1291.0239816985677,0.9050000000000004,357.2345744275908,270.34363641165305,47.20434681219525,269.9571324752457,112.18809787930826,0.8056166696000514,False,True,228.6,128.63457442759082
2.68,159.08345756390236,45.95116469688848,-22.139603421966026,46.32408872982269,0.13677143551398713,1266.4230839726224,0.9150000000000005,356.9774142835225,271.2695925483062,46.79285801292302,271.0441150479697,112.1927889387253,0.8381265657322117,False,True,228.6,128.37741428352248
2.7,159.99806868681702,45.51073275178642,-21.904387357738802,45.883206031051856,0.13547123492422591,1242.3212671159367,0.9250000000000005,356.7202541394542,272.19554868495936,46.38136921365079,272.13109762069365,112.19747999814234,0.8706364618643718,False,True,228.6,128.1202541394542
2.72,160.90391399327194,45.0744097445826,-21.715724765681113,45.44646210977584,0.13418321123261542,1218.6761032318643,0.9450000000000006,356.10067908240626,273.07537217599315,45.85702868485689,272.96662640711,112.17796076705935,0.7793671155225024,False,True,228.6,127.50067908240626
2.74,161.8010742669927,44.64237701203074,-21.4883145747373,45.01404030295013,0.13290790669918712,1195.490742511622,0.9650000000000007,355.4811040253583,273.95519566702694,45.332688156062986,273.80215519352635,112.15844153597635,0.6880977691806328,False,True,228.6,126.88110402535833
2.7600000000000002,162.68963891390314,44.21480390495319,-21.270933807091527,44.58611188520473,0.13164582799291505,1172.7673916093793,0.9800000000000005,355.1393972742509,274.84027182007287,44.90273684613948,274.6972185806718,112.15486523439311,0.6857558391934383,False,True,228.6,126.53939727425089
2.7800000000000002,163.56969545336568,43.79157955382182,-21.05223129701925,44.162565644090556,0.13039664770217496,1150.4932650833584,0.9900000000000002,355.07555882908406,275.7306006351309,44.56717475508638,275.6518165685464,112.16723186230965,0.772341325560915,False,True,228.6,126.47555882908406
2.8000000000000003,164.44133095996278,43.37268585210488,-20.837850300959474,43.74338389625194,0.1291603145490015,1128.6607027007879,1.0,355.01172038391724,276.62092945018895,44.23161266403327,276.60641455642093,112.17959849022617,0.8589268119283915,False,True,228.6,126.41172038391724
2.82,165.30463099008756,42.95801640472898,-20.62877110448711,43.32845993590398,0.12793651438008696,1107.2576024762936,1.0,353.54623819769375,277.40542556861703,43.433493487967574,277.19396943311074,112.10697298640201,0.5583466523593141,False,True,228.6,124.94623819769376
2.84,166.15967936502278,42.547509012676066,-20.422646532689992,42.917731622391294,0.12672506460295896,1086.2743994926423,1.0,352.0807560114702,278.18992168704506,42.635374311901856,277.7815243098006,112.03434748257786,0.25776649279023023,False,True,228.6,123.48075601147022
2.86,167.00655855225716,42.141083796527006,-20.220536429422694,42.51111898474765,0.12552572995424302,1065.7008241592048,1.0,351.5496796133999,279.0156163494667,42.153421860213555,278.63849231634225,112.013082101055,0.18231829448564563,False,True,228.6,122.94967961339992
2.88,167.84534939832872,41.738661448304896,-20.022343240923647,42.1085426260347,0.12433827684139331,1045.526855613293,1.0,351.9530090034828,279.8825095558819,41.98763613290269,279.76487345273574,112.04317684183347,0.33200205744557043,False,True,228.6,123.35300900348281
2.9,168.67613117968511,41.340164585186336,-19.827972402154806,41.709925089052334,0.1231624773760356,1025.7427834682253,1.0,352.3563383935657,280.74940276229705,41.82185040559183,280.8912545891292,112.07327158261194,0.48168582040549524,False,True,228.6,123.7563383935657
2.92,169.4989816477315,40.9455176817891,-19.637332220724527,41.315190788806945,0.12199810917536004,1006.3391960182458,1.0,352.3625998715627,281.57902228014143,41.52611663410186,281.62251777129825,112.08592255045262,0.5777757948583552,False,True,228.6,123.76259987156268
2.94,170.3139770615029,40.55464701870132,-19.45033377699681,40.92426596100064,0.12084495521077282,987.3069696211284,1.0,352.3688613495596,282.40864179798575,41.2303828626119,282.3537809534674,112.0985735182933,0.6738657693112151,False,True,228.6,123.76886134955961
2.96,171.1211922232514,40.167480627999346,-19.266890825747932,40.53707860757286,0.1197028036478208,968.6372582858684,1.0,352.6127347885888,283.2438809940916,41.01770669667467,283.1848557404436,112.1265241668465,0.8484262851433846,False,True,228.6,124.0127347885888
2.98,171.92070051216547,39.7839482285018,-19.086919695788257,40.153558444030985,0.11857144769136993,950.3214836887055,1.0,353.0942201886501,284.084739868459,40.88808813629021,284.115742132227,112.16977449611218,1.101457342354867,False,True,228.6,124.49422018865013
3.0,172.71257391744848,39.403981176339386,-18.910339178875642,39.77363684912821,0.11745068543768811,932.3513256271075,1.0,353.5757055887115,284.92559874282637,40.758469575905735,285.04662852401043,112.21302482537789,1.3544883995663497,False,True,228.6,124.97570558871152
3.02,173.49688307904268,39.02751253524145,-18.73707053617933,39.397246816797384,0.11634031973317623,914.7187128892168,1.0,353.5374050351609,285.7240225226452,40.45532694796716,285.7361800118366,112.2327521238015,1.4252477616025343,False,True,228.6,124.93740503516088
3.04,174.27369730453802,38.65447678669805,-18.5670373212652,39.02432290652838,0.1152401580284456,897.4158143496626,1.0,353.49910448161023,286.52244630246406,40.15218432002859,286.42573149966273,112.25247942222512,1.4960071236387187,False,True,228.6,124.89910448161024
3.06,175.04308460974363,38.28480996846525,-18.400165316705078,38.65480120015407,0.11415001225133116,880.4350306459578,1.0,353.54421358329444,287.31750126313307,39.87976739863228,287.1941178886626,112.27808032074535,1.5933195289710542,False,True,228.6,124.94421358329444
3.08,175.80511174585797,37.91844958028572,-18.236382463969306,38.28861925725029,0.11306969867577117,863.768986058837,1.0,353.6727323402135,288.10918740465223,39.63807618377824,288.0413391788362,112.30955481936218,1.717184977599542,False,True,228.6,125.07273234021349
3.1,176.5598442281924,37.55533454269617,-18.075618789326903,37.92571607301815,0.1119990377979989,847.4105207642008,1.0,353.8012510971326,288.9008735461714,39.3963849689242,288.8885604690098,112.34102931797901,1.8410504262280298,False,True,228.6,125.2012510971326
3.12,177.30734636480747,37.195405154506474,-17.917806337253335,37.56603203637714,0.1109378542133368,831.3526833410411,1.0,354.54371469325747,289.71618996248696,39.369752875352425,289.78498429756087,112.41421124729462,2.1720094069150235,False,True,228.6,125.94371469325748
3.14,178.04768128272445,36.83860305481687,-17.76287909519349,37.20950889188877,0.10988597650428039,815.5887236862467,1.0,355.2861782893823,290.53150637880253,39.34312078178065,290.681408126112,112.48739317661024,2.5029683876020172,False,True,228.6,126.6861782893823
3.16,178.78091095488537,36.48487118388686,-17.610772932991402,36.856089700730806,0.10884323712576101,800.1120861101768,1.0,355.3508379675001,291.301165804262,39.08388105225701,291.39929452413566,112.52376208314155,2.5975163285408214,False,True,228.6,126.75083796750013
3.18,179.50709621735552,36.13415375574533,-17.461425544451053,36.505718813464995,0.10780947232520689,784.9164031580395,1.0,354.7376937276108,292.02516823886543,38.5920336867815,291.938643491632,112.52331796688856,2.4556532297314253,False,True,228.6,126.13769372761081
3.2,180.22629682283326,35.78639619038396,-17.314776368561173,36.15834180229767,0.10678452194300898,769.9954878856466,1.0,354.1245494877215,292.7491706734688,38.10018632130599,292.47799245912825,112.52287385063556,2.3137901309220297,False,True,228.6,125.52454948772149
3.22,180.9385714324054,35.4415451154655,-17.170766546769897,35.81390546292164,0.10576822941837642,755.3433293514482,1.0,352.92871761286887,293.4097099653238,37.40672602621661,293.11199292152617,112.47628274620266,1.9630465958500862,False,True,228.6,124.32871761286887
3.24,181.6439776322706,35.09954834023247,-17.02933888230982,35.47235778881418,0.10476044171387099,740.9540870550466,1.0,351.73288573801625,294.0702492571788,36.71326573112724,293.74599338392414,112.42969164176976,1.6123030607781428,False,True,228.6,123.13288573801626
3.2600000000000002,182.34257203037805,34.760354742385125,-16.890437730593458,35.133647857784865,0.10376100898087391,726.8220819022719,1.0,350.85548132372253,294.73955622174424,36.13152681142458,294.42909327923945,112.40034864460912,1.3698077288570774,False,True,228.6,122.25548132372253
3.2800000000000002,183.03441017120605,34.4239143541322,-16.754009011891355,34.797725918833414,0.10276978481637923,712.9417957594898,1.0,350.29650436998776,295.4176308590202,35.66150926710863,295.1612926074722,112.38825375472076,1.2355606000868855,False,True,228.6,121.69650436998776
3.3000000000000003,183.71954663146374,34.09017825147599,-16.62000012774689,34.464543281159585,0.10178662593570334,699.3078628484622,1.0,349.73752741625293,296.09570549629615,35.191491722792684,295.8934919357049,112.3761588648324,1.1013134713166934,False,True,228.6,121.13752741625294
3.3200000000000003,184.3980350122311,33.75909855615539,-16.48835992277227,34.134052316608354,0.10081139218005652,685.9150660589503,1.0,348.49236671103415,296.7020498694922,34.474113942543234,296.43659466857184,112.30895494261067,0.7130639881971117,False,True,228.6,119.89236671103416
3.34,185.06992797222028,33.430628393337706,-16.35903863701328,33.80620641759607,0.0998439463926748,672.7583315633852,1.0,347.24720600581537,297.3083942426883,33.756736162293805,296.97969740143884,112.24175102038893,0.32481450507753873,False,True,228.6,118.64720600581538
3.36,185.7352772398795,33.10472187320197,-16.231987807207528,33.48095997902575,0.09888415436576153,659.8327245563303,1.0,346.75211398847455,297.95203710088975,33.31420046766496,297.6823006084428,112.21999378485599,0.2082302703123759,False,True,228.6,118.15211398847455
3.38,186.39413363832136,32.78133406004824,-16.10716016689468,33.15826836761911,0.09793188475027029,647.1334446197611,1.0,347.00709065901174,298.6329784440966,33.14650685865674,298.54440428958384,112.24368323601183,0.36331128390164413,False,True,228.6,118.40709065901174
3.4,187.0465471001358,32.460420952157605,-15.984509718866233,32.83808790230141,0.09698700899830744,634.655821659536,1.0,347.2620673295489,299.31391978730346,32.97881324964852,299.4065079707249,112.26737268716766,0.5183922974909123,False,True,228.6,118.66206732954893
3.42,187.6925666870643,32.14193945510956,-15.863991715197042,32.52037582781462,0.09604940128553036,622.3953116967864,1.0,346.71583392821185,299.9283945193243,32.51620518811522,299.86917461226903,112.24058114750372,0.37247886563241006,False,True,228.6,118.11583392821186
3.44,188.3322406076192,31.825847357595695,-15.745562615673277,32.2050902909085,0.09511893844114637,610.3474928837006,1.0,346.1696005268747,300.5428692513451,32.053597126581934,300.33184125381314,112.21378960783979,0.22656543377390775,False,True,228.6,117.56960052687472
3.46,188.96561623506398,31.512103306836025,-15.62918005275655,31.892190316188387,0.0941954998768878,598.5080616238276,1.0,345.8614567920447,301.1624336208508,31.681704729479492,300.9277525681404,112.1999317922512,0.16845760833371815,False,True,228.6,117.2614567920447
3.48,189.59274012365546,31.2006667865122,-15.51480279001582,31.581635784488185,0.09327896752343356,586.8728289014066,1.0,345.7914027237217,301.78708762784134,31.400527996807906,301.6569085552509,112.19900770073801,0.19815538931184506,False,True,228.6,117.19140272372172
3.5,190.21365802560712,30.891498093846348,-15.402390689444132,31.273387410394573,0.09236922576431528,575.4377166859189,1.0,345.72134865539874,302.4117416348319,31.11935126413632,302.3860645423613,112.1980836092248,0.22785317028997198,False,True,228.6,117.12134865539875
3.52,190.82841490761683,30.584558317297237,-15.291904680171491,30.967406720500232,0.0914661613719667,564.1987544687906,1.0,345.61217291289864,303.016466219479,30.826729262995062,302.98210525318956,112.19263348912511,0.2405325474278022,False,True,228.6,117.01217291289865
3.54,191.43705496437752,30.279809318554918,-15.183306711058137,30.663656035862207,0.09056966345618168,553.1520760532146,1.0,345.50299717039854,303.62119080412606,30.534107261853805,303.57814596401784,112.18718336902543,0.2532119245656324,False,True,228.6,116.90299717039855
3.56,192.0396216363676,29.977213708813274,-15.07655973704277,30.36209844879324,0.08967962339583002,542.2939162309118,1.0,345.95239947112134,304.2582168529673,30.45744342160414,304.2829460808094,112.2216000427205,0.4791803557917991,False,True,228.6,117.35239947112134
3.58,192.636157624082,29.67673482985337,-14.971627683245176,30.062697804634617,0.08879593478527473,531.620607734636,1.0,346.9603798150671,304.92754436600256,30.59673774224607,305.0965056035643,112.29588351021029,0.9184378411063117,False,True,228.6,118.36037981506709
3.6,193.22670490133783,29.378336736467176,-14.868475407432907,29.765418684794334,0.08791849338451783,521.1285783213398,1.0,347.9683601590128,305.5968718790379,30.736032062888,305.9100651263192,112.37016697770008,1.3576953264208242,False,True,228.6,119.36836015901278
3.62,193.8113047302632,29.08198417679421,-14.767068679153837,29.47022638769286,0.08704719706316034,510.81434786418333,1.0,348.40770435817757,306.2293182827311,30.656714631711488,306.37302420890705,112.42243872045479,1.5732264864301133,False,True,228.6,119.80770435817757
3.64,194.3899976746481,28.787642574838713,-14.667374148999754,29.17708691200815,0.08618194575114432,500.67452560731056,1.0,348.84704855734236,306.86176468642435,30.57739720053497,306.835983291495,112.4747104632095,1.7887576464394026,False,True,228.6,120.24704855734237
3.66,194.96282361337848,28.49527801299697,-14.569359322948925,28.88596693990132,0.08532264138943096,490.7058074968848,1.0,349.4505326594303,307.5000686448175,30.56311134704057,307.44630369553613,112.54014927334984,2.066869634139808,False,True,228.6,120.85053265943029
3.68,195.52982175345085,28.204857215174417,-14.472992536913523,28.596833820918288,0.08446918788266812,480.9049736099318,1.0,350.2181566644414,308.14423015791056,30.61385707122829,308.2039854210306,112.61875515087577,2.4075624495313326,False,True,228.6,121.61815666444139
3.7,196.09103064260194,27.916347530493145,-14.378242931706339,28.30965555649679,0.0836214910536391,471.2688856751718,1.0,350.9857806694524,308.78839167100364,30.664602795416002,308.9616671465251,112.6973610284017,2.7482552649228573,False,True,228.6,122.38578066945243
3.72,196.64648818167882,27.62971691739453,-14.285080429503266,28.024400784920214,0.08277945859902457,461.79448467741906,1.0,350.36765779371325,309.3351488025027,30.180922929784796,309.2458337498566,112.69294159393083,2.5498241618826483,False,True,228.6,121.76765779371325
3.74,197.19623163665887,27.34493392825941,-14.19347571073421,27.74103876683516,0.08194300004682331,452.4787885466356,1.0,349.7495349179741,309.8819059340018,29.697243064153593,309.5300003531882,112.68852215945995,2.351393058842439,False,True,228.6,121.14953491797408
3.7600000000000002,197.74029765038233,27.061967694462947,-14.103400191933945,27.45953937124453,0.08111202671517154,443.3188899258711,1.0,348.82012851775977,310.3940970017802,29.087524931293245,309.9071565788057,112.65661118014839,2.0246714667343286,False,True,228.6,120.22012851775978
3.7800000000000002,198.27872225398698,26.780787911865918,-14.014826004367459,27.179873061991998,0.08028645167260745,434.31195401596113,1.0,347.57943859307045,310.87172200583797,28.351768531203764,310.3773024267092,112.59720865599616,1.5696593855583225,False,True,228.6,118.97943859307045
3.8000000000000003,198.81154087805186,26.501364826731965,-13.927725973325323,26.902010884721783,0.07946618969973443,425.4552164938849,1.0,346.33874866838113,311.3493470098958,27.61601213111428,310.8474482746127,112.53780613184392,1.1146473043823164,False,True,228.6,117.73874866838113
3.8200000000000003,199.3387883634719,26.223669222044517,-13.842073598153839,26.625924454294537,0.07865115725222577,416.74598150169635,1.0,345.3948456193345,311.8090941268656,26.991488142972,311.46152558193245,112.47445414250213,0.7665484100888547,False,True,228.6,116.7948456193345
3.84,199.86049897206317,25.94767240421834,-13.757843032967537,26.351585942654047,0.07784127242515582,408.1816197034997,1.0,344.4509425702879,312.26884124383537,26.36696415482973,312.0756028892522,112.41110215316033,0.4184495157954008,False,True,228.6,115.85094257028791
3.86,200.37670669885694,25.673345937583637,-13.675008887694599,26.078967813357195,0.07703645416925922,399.75955861587954,1.0,344.2211123366877,312.7747266796829,26.03931698085985,312.71604966514917,112.40074693109916,0.3651563245154008,False,True,228.6,115.62111233668773
3.88,200.88744426314992,25.400662483959817,-13.593546818359314,25.80804366367156,0.07623662477765915,391.47730712833146,1.0,344.70535491853394,313.3267504344081,26.00854662106239,313.3828659096233,112.44338847631863,0.6066688362488758,False,True,228.6,116.10535491853395
3.9,201.3927441675952,25.129594913282578,-13.513432887733662,25.53878733976908,0.07544170727335205,383.33242651249327,1.0,345.18959750038016,313.8787741891333,25.97777626126493,314.04968215409747,112.48603002153811,0.8481813479823508,False,True,228.6,116.58959750038017
3.92,201.8926386519073,24.860116338828746,-13.434643572363122,25.27117296812482,0.07465162550202192,375.3225304125394,1.0,344.8955112182163,314.36565115003987,25.618735309325302,314.35504986248316,112.4770390399495,0.7574501567587189,False,True,228.6,116.29551121821632
3.94,202.3871592376684,24.592200493398682,-13.357156028553943,25.005175334992206,0.07386630525272503,367.4452950368097,1.0,344.60142493605247,314.85252811094637,25.259694357385673,314.6604175708689,112.46804805836089,0.6667189655350868,False,True,228.6,116.00142493605247
3.96,202.87633691800926,24.32582156762225,-13.28094796852708,24.74076972642085,0.0730856737856213,359.6984529447807,1.0,344.55488308021546,315.3493707801824,25.0086833684941,315.1325456669655,112.47568256222566,0.6821122752391854,False,True,228.6,115.95488308021547
3.98,203.36020217668823,24.060954190387942,-13.205997640189059,24.477931910365996,0.07230965977927538,352.0797912534095,1.0,344.7558856507052,315.856179157748,24.86570234265059,315.771434150773,112.4999425515438,0.8036300858710194,False,True,228.6,116.15588565070519
4.0,203.8387849944516,23.797573420304225,-13.132283813002282,24.216638129908183,0.07153819331076183,344.5871502153565,1.0,344.9568882211949,316.36298753531355,24.72272131680708,316.41032263458055,112.52420254086195,0.9251478965028532,False,True,228.6,116.35688822119491
4.0200000000000005,204.3121148600987,23.53565473323243,-13.059785762475512,23.956865092627446,0.07077120582441104,337.2184217223501,1.0,343.90159103952107,316.75828364634816,24.02367495032641,316.5612832987226,112.45008317971877,0.6232327680420949,False,True,228.6,115.30159103952107
4.04,204.78022077083074,23.275174019040413,-12.988483258424166,23.698589969306468,0.0700086301281012,329.9715481085357,1.0,342.8462938578473,317.1535797573828,23.324628583845772,316.7122439628647,112.3759638185756,0.32131763958134996,False,True,228.6,114.24629385784729
4.0600000000000005,205.24313124911862,23.01610756440481,-12.918356550010435,23.44179037878766,0.06925040034865823,322.8445205938869,1.0,342.31175678089465,317.577284071005,22.858746195939002,317.12478653668404,112.33672960091678,0.15805109000540496,False,True,228.6,113.71175678089466
