Time (s),Altitude_AGL_m,Vertical_Velocity_ms,Vertical_Acceleration_ms2,Total_Velocity_ms,Mach_Number,Dynamic_Pressure_Pa,Deployment_Level,Predicted_Apogee_m,Filtered_Altitude_m,Filtered_Velocity_ms,Raw_Barometer_Altitude_m,Altitude_Error_m,Velocity_Error_ms,Motor_Burning,Control_Active,Target_Apogee_m,Apogee_Error_m
4.08,205.7008743462415,22.758432047060815,-12.849386352855852,23.18644438440011,0.06849645192141969,315.83537808977576,1.0,342.2979798086632,318.0293965872148,22.62602778660612,317.7989110201805,112.33238052674233,0.133433119314262,False,True,228.6,113.69797980866318
4.1,206.15347765085681,22.502124525896356,-12.781553836016649,22.932530486339843,0.06774672156784518,308.94220592005814,1.0,342.28420283643163,318.4815091034247,22.393309377273237,318.473035503677,112.32803145256787,0.10881514862311903,False,True,228.6,113.68420283643164
4.12,206.6009682966723,22.247162431817088,-12.714840610493303,22.680027614955236,0.06700114727579719,302.1631345976985,1.0,342.0552189722513,318.9006325222352,22.061922828422826,318.8452557070241,112.30347541779831,0.18622928283083978,False,True,228.6,113.45521897225129
4.14,207.04337296954924,21.993523559337252,-12.649228715971287,22.42891512489885,0.06625966828237767,295.49633865333533,1.0,341.8262351080709,319.31975594104574,21.730536279572434,319.21747591037115,112.27891938302875,0.2636434170385571,False,True,228.6,113.22623510807088
4.16,207.48071791475894,21.74118605802019,-12.584700609673295,22.179172789259173,0.06552222505670285,288.9400354902468,1.0,342.02356135722556,319.7683442613863,21.6024724304971,319.7161483913775,112.2901369454855,0.34441251476246604,False,True,228.6,113.42356135722557
4.18,207.9130289425213,21.49012842539259,-12.521239155835488,21.93078079533324,0.06478875928752127,282.49248430801225,1.0,342.6471977197153,320.2463974832569,21.67773128119686,320.3412731500431,112.33712810516856,0.4285365760025598,False,True,228.6,114.04719771971529
4.2,208.34033144027586,21.240329494653967,-12.458827612538835,21.683719735363795,0.06405921385595849,276.15198492066185,1.0,343.270834082205,320.7244507051275,21.752990131896624,320.9663979087087,112.38411926485162,0.5126606372426572,False,True,228.6,114.670834082205
4.22,208.76265037410116,20.991768431069534,-12.397449622262329,21.437970606109918,0.06333353283434676,269.91687682875505,1.0,343.37727955506244,321.15802697881503,21.583180612921435,321.2368464701601,112.3990928409792,0.5905016924586755,False,True,228.6,114.77727955506245
4.24,209.1800102936138,20.744424725685207,-12.337089202225293,21.193514805940936,0.06261166147773842,263.78553824495225,1.0,343.48372502791995,321.5916032525026,21.41337109394624,321.5072950316115,112.41406641710675,0.668342747674697,False,True,228.6,114.88372502791995
4.26,209.5924353440983,20.498278183421643,-12.277730733104802,20.950334126518044,0.0618935461994331,257.75638500538815,1.0,343.64277017683565,322.0232969197592,21.2711236921089,321.89718656387913,112.43331128880156,0.7722617752562579,False,True,228.6,115.04277017683566
4.28,209.9999492694111,20.25330891851895,-12.219358949697869,20.70841075202889,0.06117913456880882,251.82786969299227,1.0,343.8544150018097,322.4531079805849,21.156438407409418,322.4065210669631,112.45682745606362,0.9022587752033674,False,True,228.6,115.25441500180969
4.3,210.4025754180849,20.009497347559467,-12.161958931367437,20.46772725622524,0.06046837530266313,245.9984807224814,1.0,344.06605982678366,322.88291904141056,21.041753122709938,322.91585557004703,112.48034362332567,1.032255775150471,False,True,228.6,115.46605982678366
4.32,210.80033674948027,19.76682418250066,-12.105516093303812,20.22826659972194,0.05976121825732421,240.2667414495158,1.0,343.84396083308775,323.2663394321163,20.716952645343568,323.20040780637817,112.46963158306616,0.9492912517605703,False,True,228.6,115.24396083308775
4.34,211.19325583982658,19.525270423882695,-12.050016177046597,19.99001212772033,0.05905761442201358,234.63120930695084,1.0,343.6218618393918,323.649759822822,20.392152167977212,323.4849600427093,112.45891954280667,0.866326728370673,False,True,228.6,115.02186183939179
4.36,211.58135488737446,19.284817354863886,-11.995445244344253,19.7529475688809,0.05835751591560163,229.09047498381352,1.0,343.44719733078324,324.02995252352184,20.090544729542604,323.83627694468885,112.4509913624988,0.8051908056446901,False,True,228.6,114.84719733078325
4.38,211.9646557262082,19.045446528653564,-11.941789662006366,19.517057027845823,0.057660875964606555,223.64316147233725,1.0,343.3199673072621,324.40691753421584,19.812130330039775,324.25435851231686,112.44584704214255,0.7658834835826287,False,True,228.6,114.71996730726212
4.4,212.34317982312353,18.80713976901637,-11.889036097546581,19.282324991028165,0.056967648920373766,218.28792343976605,1.0,343.19273728374094,324.78388254490983,19.533715930536935,324.67244007994486,112.4407027217863,0.7265761615205655,False,True,228.6,114.59273728374095
4.42,212.7169482872332,18.569879161175063,-11.837171511167588,19.048736323218755,0.05627779024913488,213.0234463961212,1.0,342.69648792545775,325.1096695043297,19.06196602243439,324.9394723841543,112.39626983760546,0.4913176572949502,False,True,228.6,114.09648792545775
4.44,213.08598185051335,18.33364706392488,-11.78618315700604,18.81627628601268,0.05559125658650937,207.8484463612379,1.0,342.20023856717455,325.4354564637496,18.590216114331827,325.20650468836374,112.35183695342462,0.2560591530693245,False,True,228.6,113.60023856717456
4.46,213.45030091077854,18.098426076264438,-11.73605856619671,18.584930510884853,0.054908005658062184,202.76166852154458,1.0,342.2698532303374,325.8075393410856,18.4178015036856,325.6527636361155,112.35958071769493,0.3188826852623894,False,True,228.6,113.6698532303374
4.48,213.8099255204097,17.864199043644273,-11.686785543586282,18.354685012322594,0.054227996318166695,197.76188680582726,1.0,342.9053319149462,326.2259181363378,18.544722190495698,326.27824922740956,112.41950113041636,0.6797882538741504,False,True,228.6,114.30533191494621
4.5,214.16487538845217,17.630949054819894,-11.638352159667093,18.12552619206828,0.053551188562611325,192.84790326033834,1.0,343.540810599555,326.64429693158996,18.67164287730579,326.9037348187036,112.47942154313779,1.0406938224858955,False,True,228.6,114.94081059955502
4.5200000000000005,214.5151698878492,17.398659434810423,-11.59074674445502,17.8974408399304,0.05287754353107002,188.0185473549681,1.0,343.9072855142442,327.0396799219214,18.65484406824354,327.17433950865023,112.52798493435976,1.2554787209748361,False,True,228.6,115.30728551424423
4.54,214.8608280609626,17.167313739016247,-11.543957882997322,17.670416136271513,0.052207023514524165,183.27267533289057,1.0,344.2737604289334,327.43506291225276,18.638045259181297,327.4449441985969,112.57654832558174,1.4702636194637675,False,True,228.6,115.67376042893338
4.5600000000000005,215.20186862311408,16.936895749202343,-11.497974407778782,17.444439656921116,0.05153959196984637,178.60916961567773,1.0,344.43392582052155,327.8064993650065,18.51369698873446,327.74367552557686,112.60692582109641,1.5763493384057305,False,True,228.6,115.83392582052156
4.58,215.5383099690021,16.707389466226296,-11.452785400734216,17.21949937544526,0.050875213526575286,174.02693815670517,1.0,344.38778168900876,328.1539892801825,18.281799256903053,328.0705334895903,112.61911742090376,1.5737358778007255,False,True,228.6,115.78778168900877
4.6000000000000005,215.8701701746474,16.478779107875916,-11.408380179647718,16.995583671244663,0.05021385401090676,169.52491391677617,1.0,344.3416375574959,328.5014791953585,18.049901525071636,328.39739145360363,112.63130902071111,1.5711224171957205,False,True,228.6,115.74163755749592
4.62,216.19746700241888,16.251049103375774,-11.364748296034563,16.772681334935076,0.04955548046165615,165.10205428272803,1.0,343.8573429420381,328.7915857179954,17.57470310769735,328.60828133904505,112.59752601082104,1.3230071605957214,False,True,228.6,115.2573429420381
4.64,216.5202179056983,16.02418408821355,-11.321879531823361,16.550781574833508,0.048900061149486806,160.75734050833145,1.0,343.3730483265802,329.08169224063226,17.099504690323066,328.81917122448647,112.56374300093098,1.0748919039957225,False,True,228.6,114.77304832658021
4.66,216.83844003180883,15.79816890090006,-11.27976389135145,16.329874026173208,0.04824756560419846,156.48977720653104,1.0,343.1470509017836,329.3896862627975,16.76808491358415,329.1407951963042,112.55349804958452,0.9695022798660613,False,True,228.6,114.54705090178359
4.68,217.1521502275467,15.572988576823038,-11.238391601619144,16.109948758336248,0.04759796463615933,152.29839179890683,1.0,343.1793506676482,329.715567784491,16.580443777480653,329.57315325449827,112.56679115678165,1.00683828820676,False,True,228.6,114.57935066764819
4.7,217.46136504220567,15.348628344829685,-11.197753105518837,15.890996285782931,0.046951230368658184,148.18223403196583,1.0,343.2116504335128,330.04144930618446,16.392802641377145,330.0055113126923,112.58008426397879,1.0441742965474603,False,True,228.6,114.61165043351278
4.72,217.76610073159247,15.125073622733195,-11.157839058277592,15.673007578921919,0.04630733627008107,144.14037548447362,1.0,342.9977635129161,330.32952314806647,16.06089326407489,330.2375270498666,112.56676782176535,0.9352280865048767,False,True,228.6,114.3977635129161
4.74,218.06637326137303,14.902310013562142,-11.118640322424538,15.455974076835023,0.0456662571915667,140.1719091007571,1.0,342.7838765923195,330.61759698994854,15.728983886772621,330.46954278704095,112.55345137955193,0.8262818764622882,False,True,228.6,114.18387659231948
4.76,218.36219831142722,14.680323300656147,-11.080147966126715,15.23988770009664,0.04502796940494122,136.27594871526023,1.0,342.9331345368377,330.9390130232037,15.61595196146019,330.84219736544725,112.57902696476549,0.935250704860083,False,True,228.6,114.33313453683772
4.78,218.65359127906555,14.459099443977173,-11.042353258083129,15.024740866147896,0.04439245064819992,132.45162861172003,1.0,343.44553734647087,331.293771247832,15.72179748813759,331.35549078508546,112.64349457740605,1.2621345716982706,False,True,228.6,114.84553734647088
4.8,218.94056728241367,14.23862457627854,-11.005247663758848,14.810526505929351,0.04375968017470697,128.69810309004623,1.0,343.95794015610403,331.64852947246027,15.827643014814983,331.8687842047236,112.7079621900466,1.5890184385364439,False,True,228.6,115.35794015610404
4.82,219.22314116400526,14.018884998996503,-10.968822842323071,14.597238081826763,0.04312963880627439,125.0145460398269,1.0,343.7068388950151,331.9213923526723,15.4696025146362,331.89691172211747,112.70154006051894,1.4501778720976934,False,True,228.6,115.1068388950151
4.84,219.50132749404708,13.799867178486238,-10.933070642885612,14.384869607666712,0.042502308992296886,121.40015053083711,1.0,343.45573763392616,332.19425523288425,15.111562014457435,331.9250392395113,112.69511793099127,1.3113373056589492,False,True,228.6,114.85573763392617
4.86,219.77514057367335,13.581557742269505,-10.897983101162376,14.17341567057102,0.04187767487437843,117.85412841406598,1.0,343.26094188326556,332.4638980238325,14.787503691566503,332.1236987436639,112.69093360641452,1.2056016347510357,False,True,228.6,114.66094188326556
4.88,220.0445944381641,13.36394347530337,-10.863552436059415,13.962871454848532,0.0412557223569782,114.37570993328282,1.0,343.1224516430333,332.73032072551683,14.497427545963438,332.4928902345753,112.68898708678869,1.1329708593739651,False,True,228.6,114.52245164303329
4.9,220.30970286003839,13.147011316363468,-10.829771046487341,13.75323276822329,0.040636439184959364,110.96414334881736,1.0,342.983961402801,332.99674342720124,14.20735140036036,332.86208172548675,112.68704056716285,1.0603400839968913,False,True,228.6,114.38396140280102
4.92,220.57047935209903,12.930748354474753,-10.796631508164031,13.544496070504554,0.04001981502835257,107.61869457163365,1.0,342.4943386513137,333.2028557759531,13.675459868673148,332.99570204853967,112.63561379995966,0.7442207694031104,False,True,228.6,113.89433865131369
4.94,220.82693717040354,12.715141825404359,-10.764126570522379,13.336658504951224,0.039405841575080404,104.33864680795078,1.0,342.00471589982635,333.4089681247049,13.143568336985915,333.12932237159265,112.58418703275645,0.4281014548093154,False,True,228.6,113.40471589982636
4.96,221.07908931716264,12.500179108219452,-10.732249153723306,13.129717932576124,0.03879451263236805,101.12330021414907,1.0,341.65263178653106,333.62149295813083,12.698594278167429,333.3367925974328,112.54454696767313,0.23396428115912962,False,True,228.6,113.05263178653107
4.98,221.32694854357362,12.285847721900566,-10.700992345751,12.923672969649775,0.03818582423760758,97.97197156152956,1.0,341.43808631142787,333.84043027623085,12.340537692217653,333.6181127260602,112.51669360470967,0.1618092484525357,False,True,228.6,112.83808631142787
5.0,221.57052735258458,12.072135322013839,-10.67034939961375,12.718523028707917,0.03757977477957482,94.8839939107668,1.0,341.2235408363246,334.0593675943308,11.982481106267894,333.8994328546876,112.48884024174623,0.08965421574594501,False,True,228.6,112.62354083632462
5.0200000000000005,221.8098380015934,11.859029697437643,-10.640313730640184,12.514268363387881,0.03697636513095958,91.85871629572905,1.0,341.30452126193734,334.29837505983176,11.845714699207146,334.2581439184619,112.49172769188388,0.09382553616624353,False,True,228.6,112.70452126193734
5.04,222.0448925050818,11.646518767142323,-10.610878913875913,12.310910117458704,0.03637559879328747,88.89550341642078,1.0,341.38550168755006,334.53738252533265,11.708948292146406,334.6168549822362,112.49461514202154,0.09799685658654186,False,True,228.6,112.78550168755007
5.0600000000000005,222.27570263718542,11.434590577021101,-10.582038681577284,12.108450378447944,0.035777482055424095,85.99373534079386,1.0,341.4071223701734,334.7650220026352,11.526581238663754,334.86479176205387,112.49143295043467,0.09170813784507971,False,True,228.6,112.8071223701734
5.08,222.502279934201,11.223233296770145,-10.553786920799018,11.906892236311572,0.03518202416698065,83.15280721517355,1.0,341.36938330980746,334.9812934917392,11.298613538759204,335.00195425791486,112.48218111712328,0.07495937994185668,False,True,228.6,112.76938330980747
5.1000000000000005,222.72463569703143,11.01243521681601,-10.52611767106867,11.706239847642612,0.03458923752808573,80.37212898306281,1.0,341.3316442494415,335.1975649808433,11.070645838854643,335.13911675377585,112.47292928381188,0.05821062203863292,False,True,228.6,112.73164424944153
5.12,222.94278099357035,10.802184745288763,-10.499025122138551,11.506498505968084,0.03399913789714715,77.65112511208645,1.0,341.4200740444328,335.41905851049086,10.946767964242513,335.40993818604835,112.47942590908961,0.1441825428810566,False,True,228.6,112.8200740444328
5.14,223.15672666102608,10.592470405039396,-10.47250361180286,11.307674718744726,0.033411744618407874,74.98923432884706,1.0,341.5085038394241,335.64055204013835,10.822890089630384,335.6807596183208,112.48592253436735,0.2301544637234803,False,True,228.6,112.90850383942413
5.16,223.36648330818656,10.383280830700421,-10.44654762376221,11.109776291731748,0.032827080871300235,72.38590936147229,1.0,341.4790463218984,335.8406918446642,10.601578828375713,335.86189544653547,112.4762953087286,0.2189806447697953,False,True,228.6,112.87904632189841
5.18,223.5720613176261,10.17460476578889,-10.42115178551437,10.912812421494168,0.032245173943825256,69.84061668963568,1.0,341.33170149185577,336.0194779240683,10.282834180478513,335.9533456706922,112.45054423217334,0.110661086019994,False,True,228.6,112.73170149185577
5.2,223.77347084785436,9.966431059851487,-10.396310866244006,10.716793796874441,0.03166605553243237,67.3528363018398,1.0,341.18435666181307,336.19826400347245,9.9640895325813,336.044795894849,112.42479315561809,0.002341527270187882,False,True,228.6,112.58435666181308
5.22,223.97072183540882,9.75874866565213,-10.372019774678147,10.521732710363992,0.031089762071152636,64.92206145975695,1.0,341.22798929611895,336.3895431297862,9.811625201030992,336.33322914872423,112.4219317232162,0.05532745202066861,False,True,228.6,112.62798929611895
5.24,224.1638239968912,9.55154663640312,-10.348273556866799,10.3276431804104,0.03051633509304593,62.547798469425366,1.0,341.2716219304248,336.58082225609996,9.659160869480678,336.62166240259944,112.4190702908143,0.10831337677115169,False,True,228.6,112.67162193042483
5.26,224.35278683094919,9.344814123042134,-10.325067393839635,10.134541085812296,0.02994582162736654,60.22956645910665,1.0,341.2714124394969,336.7617708720538,9.466662813575217,336.8168848910744,112.41104678971371,0.12162197785493968,False,True,228.6,112.67141243949689
5.28,224.53761962020423,9.138540371557136,-10.302396599080044,9.942444313481367,0.02937827463622768,57.96689716359717,1.0,341.22736082333506,336.9323889776476,9.234131033314593,336.91889661414905,112.39786121991442,0.09525325527203374,False,True,228.6,112.62736082333507
5.3,224.71833143312625,8.932714720364851,-10.28025661574595,9.75137292099546,0.028813753494972907,55.75933471481441,1.0,341.18330920717324,337.1030070832414,9.00159925305398,337.0209083372238,112.38467565011513,0.06888453268912897,False,True,228.6,112.58330920717324
5.32,224.8949311258541,8.727326597750569,-10.258643013545196,9.561349315521658,0.0282523245209199,53.60643543844944,1.0,341.1725147950815,337.26609593643275,8.8022020311802,337.2108679414488,112.37424135869712,0.07455645148376111,False,True,228.6,112.5725147950815
5.34,225.0674273439705,8.522365519369206,-10.237551485194283,9.372398450862867,0.02769406155565829,51.50776765649487,1.0,341.1617203829897,337.4291847896241,8.602804809306427,337.40082754567385,112.36380706727911,0.08022837027839301,False,True,228.6,112.5617203829897
5.36,225.23582852423658,8.317821085806862,-10.216977842357966,9.184548044572736,0.027139046606648513,49.462911495469925,1.0,341.28625964904603,337.6124617569138,8.536048581387018,337.6347671821622,112.3786746243858,0.21802689314551538,False,True,228.6,112.68625964904604
5.38,225.40014289623844,8.113682980291403,-10.19691801073873,8.99782881728083,0.02658737055445095,47.47145870005168,1.0,341.54613259325043,337.8159268383017,8.601933347421989,337.9126868509139,112.41884403001714,0.4879520200851277,False,True,228.6,112.94613259325044
5.4,225.56037848404117,7.909940966432211,-10.17736802451795,8.812274756610556,0.026039133932625604,45.53301245199792,1.0,341.8060055374549,338.01939191968967,8.667818113456963,338.1906065196656,112.4590134356485,0.7578771470247521,False,True,228.6,113.2060055374549
5.42,225.7165431077687,7.706584886124245,-10.158324019632861,8.627923408297471,0.025494447788007815,43.64718719406455,1.0,341.79395627842285,338.1753695678662,8.46781799329176,338.1941246104915,112.46187303963099,0.7609524703851669,False,True,228.6,113.19395627842286
5.44,225.8686443851479,7.503604657593634,-10.139782225799927,8.444816197376191,0.024953434629835482,41.81360845866756,1.0,341.7819070193908,338.3313472160427,8.26781787312655,338.1976427013174,112.46473264361347,0.7640277937455817,False,True,228.6,113.18190701939082
5.46,226.01668973301952,7.300990273610392,-10.121738957020636,8.26299878257257,0.02441622947699657,40.03191270103394,1.0,341.99772286164335,338.523120786841,8.295434112511085,338.41753503707844,112.50845364882306,0.9942683516381987,False,True,228.6,113.39772286164336
5.48,226.1606863688114,7.098731799915335,-10.104190600230762,8.082521447306545,0.023882981013459714,38.301747136511146,1.0,342.4414038051806,338.75069028026104,8.550666711445372,338.85380161777465,112.59303605525976,1.451674144063038,False,True,228.6,113.84140380518059
5.5,226.3006413119847,6.8968193738917885,-10.08713360175863,7.903439530986371,0.023353852862764365,36.62276958170153,1.0,342.88508474871776,338.97825977368115,8.805899310379646,339.29006819847086,112.67761846169645,1.9090799364878572,False,True,228.6,114.28508474871776
5.5200000000000005,226.43656138545583,6.69524320353486,-10.070564451163222,7.725813904532385,0.022829024993207422,34.99464829902162,1.0,342.94868079945394,339.14755863068746,8.683354924976289,339.2302547208799,112.71401761941,1.9878680288834643,False,True,228.6,114.34868079945394
5.54,226.56845321700115,6.4939935667738995,-10.054479661971362,7.549711494299582,0.0223086952660465,33.417061844234375,1.0,343.0122768501901,339.3168574876938,8.560810539572937,339.1704412432889,112.75041677712355,2.0666561212790677,False,True,228.6,114.41227685019012
5.5600000000000005,226.69632324065253,6.293060811215652,-10.038875748752194,7.375205858747567,0.021793081139569438,31.88969891643291,1.0,342.9930214420718,339.4657025338946,8.357960467698033,339.21970034923356,112.77138555770952,2.0647483872668793,False,True,228.6,114.39302144207178
5.58,226.82017769809232,6.0924353543881,-10.023749199879141,7.202377822302935,0.02128242154216511,30.4122582098673,1.0,342.89091457509903,339.59409376928994,8.07480470935159,339.37803203871385,112.7769239611679,1.982144826846892,False,True,228.6,114.29091457509904
5.6000000000000005,226.94002264005894,5.892107684578231,-10.009096445232103,7.031316170831492,0.02077697892744842,28.98444826690469,1.0,342.7888077081263,339.7224850046852,7.791648951005132,339.53636372819415,112.78246236462627,1.8995412664269011,False,True,228.6,114.18880770812629
5.62,227.0558639277766,5.6920683623734245,-9.994913817980752,6.8621184129294175,0.020277041523877184,27.605987331290876,1.0,342.7797141504613,339.8538578756578,7.606232636552422,339.7474821273118,112.80099174495552,1.9139561991336516,False,True,228.6,114.17971415046131
5.64,227.1677072344229,5.492308023034428,-9.98119750946699,6.694891610780066,0.019782925789931766,26.276603200736748,1.0,342.7706205927963,339.9852307466304,7.4208163220997125,339.9586005264294,112.81952112528478,1.9283711318404018,False,True,228.6,114.17062059279633
5.66,227.27555804665474,5.29281737984892,-9.967943516068901,6.52975328351019,0.019294979083526294,24.996033077681663,1.0,342.8018847004424,340.1221652402025,7.279107671430374,340.1310166877753,112.8485995045443,1.9861623273631408,False,True,228.6,114.20188470044238
5.68,227.37942166621144,5.093587228638389,-9.955147576781933,6.366832384692944,0.018813582550518734,23.764023416882832,1.0,342.8735064733995,340.264661356374,7.181106684544425,340.2647306113493,112.88822688273409,2.0873297857018676,False,True,228.6,114.27350647339952
5.7,227.47930321162164,4.894608453617873,-9.942805100097118,6.206270353729202,0.018339154231525708,22.580329768243438,1.0,342.94512824635666,340.4071574725455,7.083105697658471,340.3984445349233,112.92785426092388,2.1884972440405983,False,True,228.6,114.34512824635667
5.72,227.57520762004282,4.695872034838205,-9.93091107859525,6.048222238100076,0.017872152378155096,21.444716613017146,1.0,342.6917244566046,340.4722504239041,6.594192525767171,340.30343682647015,112.90002151293673,1.898146511617362,False,True,228.6,114.09172445660462
5.74,227.66713964926754,4.497369057473592,-9.919459989516117,5.892857879686003,0.01741307895854764,20.356957191207403,1.0,342.4383206668526,340.53734337526265,6.105279353875849,340.208429118017,112.87218876494958,1.6077957791941129,False,True,228.6,113.83832066685258
5.76,227.75510387993637,4.299090723253991,-9.908445679412585,5.740363153212887,0.016962483316944988,19.316833317615814,1.0,342.23219717856324,340.60060690253437,5.657174090957745,340.2242639799007,112.84748365504359,1.3579775149399615,False,True,228.6,113.63219717856325
5.78,227.8391047180038,4.101028364379573,-9.897861230874465,5.590941238092522,0.0165209659319274,18.324135183572174,1.0,342.07335399173667,340.66204100571923,5.249876737012821,340.3509414121212,112.82590618321875,1.1486917188548857,False,True,228.6,113.47335399173667
5.8,227.9191463975102,3.9031734602980945,-9.887698809226576,5.444813896129226,0.016089182191973788,17.378661140921142,1.0,341.91451080491004,340.7234751089041,4.842579383067914,340.4776188443417,112.80432871139391,0.9394059227698195,False,True,228.6,113.31451080491004
5.82,227.9952329837414,3.705517657922776,-9.877949487104438,5.30222271641583,0.015667846074052128,16.480217464335155,1.0,341.70900247201325,340.74141933820965,4.315852163058349,340.49873212896944,112.74914927953147,0.6101922971022943,False,True,228.6,113.10900247201326
5.84,228.06736837679102,3.5080527952880027,-9.86860304486251,5.163430274902279,0.015257733570050879,15.628618087276166,1.0,341.5034941391164,340.7593635675152,3.789124943048807,340.5198454135972,112.69396984766904,0.2809786714347837,False,True,228.6,112.90349413911642
5.86,228.1355563155281,3.3107709286127136,-9.859647745022073,5.028721139549189,0.01485968565689489,14.82368430686089,1.0,341.37607148897405,340.7904677558981,3.3801034442437072,340.5796671031225,112.65688251364817,0.11694825130105677,False,True,228.6,112.77607148897405
5.88,228.1998003825787,3.1136643674897475,-9.851070079688482,4.898402632435489,0.014474610548438745,14.065244451670223,1.0,341.3267345215861,340.8347319033583,3.0887876666430967,340.6781971975455,112.63788727746888,0.1181010367011426,False,True,228.6,112.72673452158611
5.9,228.26010400952896,2.9167257111437017,-9.842854489856398,4.772805238337674,0.01410348490265877,13.353133505742168,1.0,341.27739755419816,340.87899605081856,2.7974718890424732,340.7767272919684,112.6188920412896,0.11925382210122848,False,True,228.6,112.67739755419817
5.92,228.31647048320394,2.7199478929847722,-9.834983057476162,4.652282526371034,0.013747353589915115,12.687192682586689,1.0,341.236113676049,340.90791202546603,2.5152595369046664,340.8259932241864,112.59439166585604,0.20480318583213952,False,True,228.6,112.636113676049
5.94,228.36890295286997,2.5233242312516757,-9.827435172012677,4.537210428482482,0.013407327560679128,12.067268941142004,1.0,341.19482979789984,340.9368280001135,2.233047184766847,340.8752591564043,112.56989129042248,0.29035254956305434,False,True,228.6,112.59482979789985
5.96,228.41740443846572,2.3268484861670693,-9.820187175350075,4.42798569977953,0.01308457929555249,11.493214436437317,1.0,341.1843778570198,340.97405063905063,2.028024060280762,340.94036120728356,112.55860954149465,0.2988942103639925,False,True,228.6,112.5843778570198
5.98,228.46197784009297,2.130514924718425,-9.813211991374443,4.3250233743133,0.012780335286816703,10.964885896601567,1.0,341.20475785340886,341.01957994227735,1.9001901634463922,341.0212993768241,112.56054641907255,0.2304281682349548,False,True,228.6,112.60475785340887
6.0,228.50262594885368,1.9343183927179481,-9.80647874943076,4.228753032345204,0.012495865007879204,10.482143919091193,1.0,341.225137849798,341.0651092455041,1.772356266612028,341.1022375463647,112.56248329665044,0.1619621261059201,False,True,228.6,112.625137849798
6.0200000000000005,228.53935145921162,1.7382543944345081,-9.799952414229816,4.139613717252832,0.012232465892365962,10.044852179016452,1.0,341.2525813801112,341.10808216512044,1.6803606651173653,341.14446678875396,112.5716703768337,0.1363646127075837,False,True,228.6,112.65258138011123
6.04,228.5721569830186,1.5423191794168227,-9.793593438287179,4.058047389400888,0.011991443989910752,9.65287654407641,1.0,341.2800249104244,341.1510550847367,1.5883650636227062,341.18669603114324,112.58085745701695,0.11076709930924845,False,True,228.6,112.68002491042441
6.0600000000000005,228.60104506534316,1.3465098358748187,-9.78735745636794,3.984490885862312,0.011774090206701764,9.306084092456924,1.0,341.28627943450914,341.1790190572018,1.434913016939786,341.193734214125,112.57993084716279,0.08834149937987835,False,True,228.6,112.68627943450915
6.08,228.626018202225,1.1508243895788393,-9.781195044178633,3.919366471243312,0.011581652382718603,9.00434203265372,1.0,341.2713449523653,341.1919740825156,1.220004525068612,341.1655813376992,112.56889054727121,0.06908781291947567,False,True,228.6,112.67134495236533
6.1000000000000005,228.64707886044982,0.9552619067383564,-9.775051565095467,3.863071212633405,0.011415303894249064,8.747516527618668,1.0,341.2564104702215,341.20492910782946,1.0050960331974286,341.13742846127343,112.55785024737963,0.04983412645907215,False,True,228.6,112.65641047022152
6.12,228.6642294994051,0.7598225988715134,-9.7688671284146,3.8159655793918907,0.011276109965803496,8.53547142956307,1.0,341.1729174002226,341.14202858278736,0.44334609362672484,340.943882651345,112.48072942702916,0.37637126350058525,False,True,228.6,112.57291740022262
6.140000000000001,228.67747259503392,0.5645079272168968,-9.76257667987826,3.7783618356954456,0.011164993369663083,8.368066936204892,1.0,341.0894243302237,341.0791280577453,-0.11840384594400377,340.7503368414165,112.40360860667867,0.7029084005421128,False,True,228.6,112.48942433022373
