,,,,,,,,,,,,,,Time,Altitude,Velocity,Deployment
201382,98.58,27.98,0.01,0.03,1,0.1,0.01,0.14,0.03,apogee estimate,0,0,,0,0.1,0.14,0
201472,98.59,27.97,0.01,0.03,1,-0.26,-0.17,-0.42,-0.07,apogee estimate,0,0,,0.09,-0.26,-0.42,0
201561,98.58,27.98,0.01,0.03,1,-0.13,-0.18,-0.33,-0.06,apogee estimate,0,0,,0.179,-0.13,-0.33,0
201651,98.58,27.98,0.01,0.03,1,-0.18,-0.21,-0.35,-0.06,apogee estimate,0,0,,0.269,-0.18,-0.35,0
201754,98.58,27.98,0.01,0.03,1,0.2,0.06,0.51,0.1,apogee estimate,0,0,,0.372,0.2,0.51,0
201845,98.58,27.98,0.01,0.03,1,-0.16,-0.06,0.05,0.01,apogee estimate,0,0,,0.463,-0.16,0.05,0
201933,98.58,27.98,0.01,0.03,1,0.41,0.28,1.03,0.19,apogee estimate,0,0,,0.551,0.41,1.03,0
202023,98.58,27.98,0.01,0.03,1,0.04,0.21,0.55,0.1,apogee estimate,0,0,,0.641,0.04,0.55,0
202111,98.58,27.98,0.01,0.03,1,0.05,0.14,0.23,0.04,apogee estimate,0,0,,0.729,0.05,0.23,0
202202,98.58,27.98,0.01,0.03,1,0.34,0.31,0.65,0.12,apogee estimate,0,0,,0.82,0.34,0.65,0
202306,98.58,27.98,0.01,0.03,1,0.02,0.16,0.05,0.01,apogee estimate,0,0,,0.924,0.02,0.05,0
202395,98.58,27.98,0.01,0.03,1,0.12,0.13,-0.04,-0.01,apogee estimate,0,0,,1.013,0.12,-0.04,0
202485,98.58,27.98,0.01,0.03,1,0.18,0.16,0.05,0.01,apogee estimate,0,0,,1.103,0.18,0.05,0
202574,98.57,27.98,-0.18,0.09,3.95,0.95,0.73,1.68,0.31,apogee estimate,0,1,,1.192,0.95,1.68,0
202664,98.56,27.98,0.05,-0.08,4,1.55,1.46,3.42,0.63,apogee estimate,0,1,,1.282,1.55,3.42,0
202753,98.55,27.99,-0.06,-0.08,4,3.07,2.92,6.88,1.26,apogee estimate,0,1,,1.371,3.07,6.88,0
202843,98.52,28,-0.15,-0.04,4,5.6,5.46,12.65,2.3,apogee estimate,0,1,,1.461,5.6,12.65,0
202946,98.47,28.01,-0.16,0.1,4,9.72,9.95,21.91,3.95,apogee estimate,0,1,,1.564,9.72,21.91,0
203037,98.4,28.01,-0.22,0.35,4,15.25,15.93,33.72,6.06,apogee estimate,0,1,,1.655,15.25,33.72,0
203125,98.33,28.02,-0.34,0.56,4,21.34,22.81,45.48,8.16,apogee estimate,0,1,,1.743,21.34,45.48,0
203215,98.28,28.02,-0.47,0.54,4,25.97,29.18,52.73,9.38,apogee estimate,0,1,,1.833,25.97,52.73,0
203303,98.25,28.03,-0.34,0.27,4,28.54,33.41,52.24,9.14,apogee estimate,0,1,,1.921,28.54,52.24,0
203394,98.2,28.03,0.02,-0.07,4,33.04,37.94,52.3,8.99,apogee estimate,0,1,,2.012,33.04,52.3,0
203498,98.12,28.03,0.12,-0.07,3.96,39.65,44.71,56.88,9.66,apogee estimate,0,1,,2.116,39.65,56.88,0
203587,98.05,28.03,0.02,0.31,0.84,45.39,50.32,59.22,9.94,apogee estimate,0,1,,2.205,45.39,59.22,0
203677,97.98,28.02,-0.01,0.3,0.01,51.38,56.45,62.31,10.35,apogee estimate,0,1,,2.295,51.38,62.31,0
203766,97.92,28.02,-0.17,-0.04,-0.29,56.26,61.9,62.83,10.27,apogee estimate,0,1,,2.384,56.26,62.83,0
203856,97.86,28.02,-0.22,0,-0.39,61.64,67.41,63.2,10.17,apogee estimate,0,1,,2.474,61.64,63.2,0
203945,97.81,28.01,-0.05,-0.05,-0.39,66.13,72.16,61.41,9.67,apogee estimate,0,1,,2.563,66.13,61.41,0
204049,97.74,28.01,-0.02,-0.15,-0.38,72.17,78.61,62.43,9.67,apogee estimate,0,1,,2.667,72.17,62.43,0
204138,97.68,28.01,-0.01,-0.05,-0.37,76.74,82.81,59.26,8.92,93.88,0,2,,2.756,76.74,59.26,0
204229,97.63,28.01,0.09,-0.02,-0.35,81.81,87.52,58,8.54,98.48,0,2,,2.847,81.81,58,0
204318,97.57,28.01,0.09,0,-0.33,86.65,92.09,56.95,8.19,102.96,0,2,,2.936,86.65,56.95,0
204409,97.51,28.01,0.04,0.04,-0.33,91.66,97,56.78,8.02,107.85,0,2,,3.027,91.66,56.78,0
204498,97.46,28.01,0.03,0.07,-0.31,95.99,101.36,55.38,7.63,112.09,0,2,,3.116,95.99,55.38,0
204589,97.41,28.01,0.02,0.06,-0.3,100.5,105.82,54.26,7.3,116.44,0,2,,3.207,100.5,54.26,0
204734,97.32,28,-0.04,0.05,-0.28,107.68,115.32,59.31,8.02,126.4,0,2,,3.352,107.68,59.31,0
204824,97.27,28,-0.02,0.06,-0.27,111.97,117.92,52.55,6.57,128.37,0,2,,3.442,111.97,52.55,0
204914,97.22,28,-0.02,0.02,-0.25,116.45,121.61,50.27,5.99,131.84,0,2,,3.532,116.45,50.27,0
205004,97.17,28,-0.05,0.01,-0.24,120.79,125.59,49.21,5.66,135.71,0,2,,3.622,120.79,49.21,0
205093,97.13,28,-0.03,0.02,-0.23,124.54,129.25,47.56,5.22,139.2,0,2,,3.711,124.54,47.56,0
205183,97.08,28,-0.02,0.02,-0.22,128.33,132.9,46.09,4.85,142.68,0,2,,3.801,128.33,46.09,0
205272,97.04,28,-0.01,0,-0.21,132.1,136.45,44.84,4.53,146.09,0,2,,3.89,132.1,44.84,0
205375,96.99,28,-0.01,0,-0.2,136.62,141.22,45.67,4.59,150.96,0,2,,3.993,136.62,45.67,0
205469,96.94,28,-0.02,0.01,-0.19,140.7,145.14,44.97,4.39,154.8,0,2,,4.087,140.7,44.97,0
205558,96.9,28,-0.01,0.01,-0.18,143.8,148.18,42.56,3.87,157.56,0,2,,4.176,143.8,42.56,0
205646,96.86,28,0,0.01,-0.17,147.45,151.42,41.38,3.58,160.66,0,2,,4.264,147.45,41.38,0
205737,96.82,28,0,0.01,-0.16,150.83,154.78,40.47,3.35,163.9,0,2,,4.355,150.83,40.47,0
205825,96.78,28.01,0,0.01,-0.16,154.24,157.97,39.64,3.15,166.99,0,2,,4.443,154.24,39.64,0
205916,96.75,28,0,0.02,-0.15,157.18,161.02,38.25,2.84,169.86,0,2,,4.534,157.18,38.25,0
206020,96.7,28,0.01,0.01,-0.14,161.31,165.23,39.16,2.95,174.19,0,2,,4.638,161.31,39.16,0
206110,96.67,28,0,0.01,-0.13,164.18,167.98,37.16,2.54,176.68,0,2,,4.728,164.18,37.16,0
206200,96.64,28.01,0.01,0.01,-0.12,166.97,170.61,35.29,2.15,179.04,0,2,,4.818,166.97,35.29,0
206290,96.6,28,0.01,0.01,-0.11,169.77,173.2,33.76,1.82,181.41,0,2,,4.908,169.77,33.76,0
206380,96.57,28,0,0.01,-0.11,172.52,175.76,32.5,1.56,183.78,0,2,,4.998,172.52,32.5,0
206470,96.54,28,0,0.01,-0.1,175.75,178.68,32.61,1.55,186.72,0,2,,5.088,175.75,32.61,0
206560,96.51,28.01,0,0.01,-0.09,178,181.14,31.33,1.29,188.98,0,2,,5.178,178,31.33,0
206664,96.47,28,0,0.01,-0.09,181.39,184.59,32,1.39,192.54,0,2,,5.282,181.39,32,0
206755,96.44,28.01,0.01,0.01,-0.08,183.83,186.94,30.48,1.09,194.64,0,2,,5.373,183.83,30.48,0
206844,96.41,28.01,0.01,0.01,-0.08,186.26,189.17,29.17,0.82,196.65,1,2,,5.462,186.26,29.17,1
206935,96.44,28.01,0.01,0.01,-0.08,184.39,188.42,19.4,-1.03,192.53,0,2,,5.553,184.39,19.4,0
207024,96.43,28.01,0.01,0.01,-0.08,185.2,187.85,12.56,-2.28,191.52,0,2,,5.642,185.2,12.56,0
207115,96.34,28.01,0.01,0.01,-0.06,193,192.67,23.18,-0.28,199.04,1,2,,5.733,193,23.18,1
207204,96.35,28.01,0.01,0.02,-0.06,192.08,194.31,21.91,-0.51,198.79,1,2,,5.822,192.08,21.91,1
207309,96.35,28.01,0.01,0.02,-0.08,192.2,195.03,17.4,-1.32,198.82,1,2,,5.927,192.2,17.4,1
207399,96.31,28.01,0.01,0.02,-0.11,195.41,196.88,18.1,-1.17,200.78,1,2,,6.017,195.41,18.1,1
207489,96.3,28.01,0.02,0.01,-0.12,196.04,197.9,16.26,-1.5,201.49,1,2,,6.107,196.04,16.26,1
207579,96.27,28.01,0.01,0.01,-0.1,198.33,199.66,17.03,-1.33,203.39,1,2,,6.197,198.33,17.03,1
207669,96.25,28.01,0.01,0.01,-0.1,200.58,201.84,18.81,-0.97,205.86,1,2,,6.287,200.58,18.81,1
207759,96.22,28.01,0.01,0.01,-0.09,202.96,204.33,21.07,-0.53,208.69,1,2,,6.377,202.96,21.07,1
207863,96.2,28.01,0.01,0.01,-0.08,204.67,206.77,21.75,-0.4,211.23,1,2,,6.481,204.67,21.75,1
207954,96.18,28.01,0.01,0,-0.07,206.36,208.44,20.82,-0.57,212.76,1,2,,6.572,206.36,20.82,1
208043,96.16,28.01,0,0.01,-0.06,208.19,210.11,20.25,-0.66,214.35,1,2,,6.661,208.19,20.25,1
208134,96.15,28.01,0.01,0.01,-0.05,209.45,211.48,18.82,-0.92,215.5,1,2,,6.752,209.45,18.82,1
208223,96.13,28.01,0,0.01,-0.04,211.14,212.91,18.02,-1.06,216.8,1,2,,6.841,211.14,18.02,1
208314,96.11,28.01,0.01,0.01,-0.04,212.72,214.41,17.54,-1.13,218.23,1,2,,6.932,212.72,17.54,1
208403,96.09,28.01,0,0.01,-0.03,214.28,215.87,17.16,-1.18,219.62,1,2,,7.021,214.28,17.16,1
208508,96.08,28.01,0.03,0,-0.12,215.16,217.14,15.53,-1.45,220.6,1,2,,7.126,215.16,15.53,1
208598,96.07,28.01,0,0.02,-0.05,216.51,218.06,14.05,-1.7,221.24,1,2,,7.216,216.51,14.05,1
208688,96.05,28.02,0,0.02,-0.04,217.47,218.89,12.67,-1.93,221.79,1,2,,7.306,217.47,12.67,1
208778,96.04,28.02,0,0.02,-0.02,218.43,219.7,11.56,-2.11,222.36,1,2,,7.396,218.43,11.56,1
208868,96.04,28.01,0,0.02,-0.03,218.54,219.91,8.95,-2.56,221.94,1,2,,7.486,218.54,8.95,1
208958,96.03,28.02,0,0.02,-0.02,219.5,220.41,7.88,-2.72,222.16,1,2,,7.576,219.5,7.88,1
209048,96.02,28.02,0,0.02,-0.01,220.37,221.08,7.54,-2.74,222.73,1,2,,7.666,220.37,7.54,1
209153,96.01,28.02,0.01,0.02,-0.01,220.96,221.77,7,-2.78,223.27,1,2,,7.771,220.96,7,1
209242,96.01,28.02,0.02,0.02,-0.01,221.66,222.3,6.51,-2.83,223.66,1,2,,7.86,221.66,6.51,1
209333,96,28.02,0.02,0.02,-0.01,221.98,222.65,5.61,-2.95,223.76,1,2,,7.951,221.98,5.61,1
209422,96,28.02,0.04,0.01,-0.02,222.24,222.85,4.5,-3.11,223.64,1,2,,8.04,222.24,4.5,1
209513,96,28.02,0.03,0,0,222.58,223.05,3.66,-3.21,223.62,1,2,,8.131,222.58,3.66,1
209602,96,28.01,0.03,0,0,222.42,222.91,2.04,-3.46,223.11,1,2,,8.22,222.42,2.04,1
209693,96,28.02,0.01,-0.03,0,222.63,222.88,1.14,-3.57,222.95,1,2,,8.311,222.63,1.14,1
209839,96,28.01,-0.01,-0.04,0,222.6,222.78,0.01,-3.68,222.78,1,2,,8.457,222.6,0.01,1
209929,96,28.02,-0.03,-0.05,0,222.39,222.44,-1.18,-3.85,222.51,1,3,,8.547,222.39,-1.18,1
210019,96,28.02,-0.06,-0.05,0,222.43,222.31,-1.54,-3.85,222.51,1,3,,8.637,222.43,-1.54,1
210108,96,28.02,-0.11,0.01,0.01,222.56,222.33,-1.4,-3.75,222.51,1,3,,8.726,222.56,-1.4,1
210197,96,28.02,-0.14,0.01,0.02,222.33,222.19,-1.73,-3.75,222.51,1,3,,8.815,222.33,-1.73,1
210287,96.01,28.03,-0.17,0.03,0.03,221.61,221.61,-3.31,-3.99,222.51,1,3,,8.905,221.61,-3.31,1
210376,96.01,28.02,-0.2,0.1,0.04,221.04,220.89,-4.85,-4.22,222.51,1,3,,8.994,221.04,-4.85,1
210481,96.02,28.02,-0.15,0.19,0.05,220.41,220,-6.32,-4.4,222.51,1,3,,9.099,220.41,-6.32,1
210570,96.03,28.02,-0.11,0.18,0.04,219.81,219.28,-7.12,-4.48,222.51,1,3,,9.188,219.81,-7.12,1
210661,96.03,28.02,-0.16,-0.62,-0.21,219.72,218.93,-6.61,-4.31,222.51,1,3,,9.279,219.72,-6.61,1
210750,96.04,28.02,0.03,0.13,-0.05,218.55,218.06,-7.79,-4.46,222.51,1,3,,9.368,218.55,-7.79,1
210841,96.04,28.02,0.24,0.14,0,218.48,217.63,-7.3,-4.29,222.51,1,3,,9.459,218.48,-7.3,1
210930,96.06,28.03,0.32,0.05,0.01,217.01,216.52,-9,-4.53,222.51,1,3,,9.548,217.01,-9,1
211021,96.06,28.03,0.28,-0.13,-0.05,217.17,216.15,-8.05,-4.28,222.51,1,3,,9.639,217.17,-8.05,1
211125,96.07,28.03,0.24,-0.29,-0.11,216.26,215.37,-8.27,-4.24,222.51,1,3,,9.743,216.26,-8.27,1
211215,96.07,28.03,0.35,-0.39,-0.05,216.08,215.14,-7.11,-3.96,222.51,1,3,,9.833,216.08,-7.11,1
211305,96.08,28.03,0.32,-0.45,-0.06,215.61,214.82,-6.5,-3.78,222.51,1,3,,9.923,215.61,-6.5,1
211395,96.09,28.03,0,-0.46,-0.17,214.26,213.82,-7.99,-3.99,222.51,1,3,,10.013,214.26,-7.99,1
211485,96.12,28.03,0.41,-0.28,-0.05,212.09,211.85,-11.97,-4.67,222.51,1,3,,10.103,212.09,-11.97,1
211575,96.14,28.03,0.44,-0.08,-0.07,210.07,209.48,-16.14,-5.36,222.51,1,3,,10.193,210.07,-16.14,1
211680,96.17,28.03,0.42,0.27,0.02,207.19,206.04,-21.54,-6.25,222.51,1,3,,10.298,207.19,-21.54,1
211769,96.17,28.03,0.34,0.68,0.01,207.16,204.94,-19.69,-5.8,222.51,1,3,,10.387,207.16,-19.69,1
211859,96.18,28.03,-0.08,0.89,-0.22,206.57,204.32,-16.83,-5.17,222.51,1,3,,10.477,206.57,-16.83,1
211948,96.19,28.03,-0.62,0.89,-0.29,205.42,203.58,-15.02,-4.74,222.51,1,3,,10.566,205.42,-15.02,1
212039,96.22,28.03,-0.87,0.32,-0.2,202.8,201.64,-17.08,-5.04,222.51,1,3,,10.657,202.8,-17.08,1
212128,96.26,28.03,-0.63,-0.15,-0.1,199.97,198.91,-21.04,-5.69,222.51,1,3,,10.746,199.97,-21.04,1
212219,96.29,28.03,-0.24,-0.22,-0.27,197.02,195.62,-25.53,-6.42,222.51,1,3,,10.837,197.02,-25.53,1
212323,96.31,28.03,-0.26,-0.72,-0.23,195.65,192.95,-26.12,-6.41,222.51,1,3,,10.941,195.65,-26.12,1
212413,96.32,28.03,-0.28,-0.84,-0.45,194.8,191.96,-22.71,-5.67,222.51,1,3,,11.031,194.8,-22.71,1
212503,96.34,28.03,0.5,-0.77,-0.32,192.99,190.64,-21.09,-5.27,222.51,1,3,,11.121,192.99,-21.09,1
212592,96.38,28.03,0.5,-0.66,-0.34,189.32,187.8,-24.28,-5.78,222.51,1,3,,11.21,189.32,-24.28,1
212682,96.41,28.03,0.57,-0.18,-0.36,186.71,184.82,-27.08,-6.21,222.51,1,3,,11.3,186.71,-27.08,1
212772,96.44,28.03,0.37,0.34,-0.33,183.64,181.52,-30.11,-6.67,222.51,1,3,,11.39,183.64,-30.11,1
212862,96.46,28.03,0.17,0.7,-0.43,182.6,179.56,-28.42,-6.24,222.51,1,3,,11.48,182.6,-28.42,1
212965,96.48,28.03,-0.03,0.65,-0.44,180.47,177.28,-27.14,-5.89,222.51,1,3,,11.583,180.47,-27.14,1
213056,96.51,28.03,-0.22,0.52,-0.43,178.35,175.59,-25.35,-5.46,222.51,1,3,,11.674,178.35,-25.35,1
213145,96.53,28.04,-0.45,0.67,-0.66,175.83,173.49,-25.33,-5.37,222.51,1,3,,11.763,175.83,-25.33,1
213236,96.57,28.03,-0.19,0.14,-0.74,172.73,170.62,-27.38,-5.66,222.51,1,3,,11.854,172.73,-27.38,1
213325,96.57,28.04,-0.11,-0.33,-0.58,172.83,169.74,-23.25,-4.8,222.51,1,3,,11.943,172.83,-23.25,1
213416,96.6,28.04,-0.29,-0.4,-0.71,169.85,167.68,-23.45,-4.75,222.51,1,3,,12.034,169.85,-23.45,1
213520,96.61,28.03,0.23,-0.09,-0.62,169.21,166.37,-20.7,-4.16,222.51,1,3,,12.138,169.21,-20.7,1
213610,96.63,28.03,0.39,-0.18,-0.6,167.4,165.26,-18.84,-3.74,222.51,1,3,,12.228,167.4,-18.84,1
213700,96.67,28.04,0.31,0.08,-0.97,164.4,162.93,-20.95,-4.07,222.51,1,3,,12.318,164.4,-20.95,1
213790,96.66,28.04,0.63,0.24,-0.75,164.6,162.22,-17.86,-3.42,222.51,1,3,,12.408,164.6,-17.86,1
213880,96.7,28.04,0.27,-0.07,-0.53,161.89,160.36,-18.86,-3.55,222.51,1,3,,12.498,161.89,-18.86,1
213969,96.73,28.04,0.03,0.33,-0.67,159.33,157.93,-21.36,-3.96,222.51,1,3,,12.587,159.33,-21.36,1
214059,96.74,28.04,0.28,0.6,-0.74,157.8,155.9,-21.98,-4.01,222.51,1,3,,12.677,157.8,-21.98,1
214163,96.76,28.04,0.3,0.38,-0.62,155.97,153.64,-22.26,-3.98,222.51,1,3,,12.781,155.97,-22.26,1
214254,96.79,28.04,0.18,0.45,-0.56,154.04,151.9,-21.77,-3.83,222.51,1,3,,12.872,154.04,-21.77,1
214343,96.79,28.05,0.54,0.5,-0.66,153.49,151.09,-18.82,-3.21,222.51,1,3,,12.961,153.49,-18.82,1
214434,96.84,28.04,0.69,0.19,-0.78,149.44,148.19,-22.5,-3.85,222.51,1,3,,13.052,149.44,-22.5,1
214523,96.85,28.04,0.09,-0.01,-0.64,148.29,146.24,-22.64,-3.81,222.51,1,3,,13.141,148.29,-22.64,1
214614,96.91,28.04,-0.34,0.01,-0.83,143.72,142.36,-28.28,-4.79,222.51,1,3,,13.232,143.72,-28.28,1
214703,96.91,28.05,-0.68,0.2,-0.88,143.54,140.67,-26.21,-4.33,222.51,1,3,,13.321,143.54,-26.21,1
214850,96.95,28.04,-0.56,0.54,-0.87,140.15,136.33,-27.96,-4.53,222.51,1,3,,13.468,140.15,-27.96,1
214940,96.97,28.04,-0.29,0.56,-0.83,137.87,135.08,-24.93,-3.87,222.51,1,3,,13.558,137.87,-24.93,1
215030,96.99,28.04,0.13,0.3,-0.67,136.82,134.08,-21.88,-3.17,222.51,1,3,,13.648,136.82,-21.88,1
215120,97,28.04,0.44,0.38,-0.66,135.3,132.95,-19.76,-2.68,222.51,1,3,,13.738,135.3,-19.76,1
215210,97.01,28.04,0.38,0.68,-0.77,134.41,132.19,-17.03,-2.08,222.51,1,3,,13.828,134.41,-17.03,1
215300,97.06,28.04,-0.04,0.39,-0.55,130.27,129.28,-21.25,-2.87,222.51,1,3,,13.918,130.27,-21.25,1
215405,97.11,28.05,-0.36,0.17,-0.84,126.01,124.59,-28.49,-4.18,222.51,1,3,,14.023,126.01,-28.49,1
215494,97.14,28.05,-0.45,-0.08,-0.96,123.21,121,-31.84,-4.74,222.51,1,3,,14.112,123.21,-31.84,1
215585,97.16,28.05,-0.28,-0.01,-0.71,121.55,118.48,-31.15,-4.53,222.51,1,3,,14.203,121.55,-31.15,1
215674,97.17,28.05,-0.37,0.28,-0.66,120.7,117.27,-26.94,-3.67,222.51,1,3,,14.292,120.7,-26.94,1
215765,97.17,28.05,-1.07,0.38,-0.67,120.65,117.21,-20.24,-2.37,222.51,1,3,,14.383,120.65,-20.24,1
215853,97.16,28.05,-1.27,-0.11,-0.48,121.9,118.76,-10.58,-0.56,222.51,1,3,,14.471,121.9,-10.58,1
215944,97.17,28.05,-0.43,-0.95,-0.37,121.02,119.41,-5.89,0.3,222.51,1,3,,14.562,121.02,-5.89,1
216048,97.19,28.05,0.72,-1.05,-0.51,119.44,118.82,-5.81,0.31,222.51,1,3,,14.666,119.44,-5.81,1
216137,97.23,28.05,-0.06,-1.07,-0.51,115.64,115.93,-12.63,-0.94,222.51,1,3,,14.755,115.64,-12.63,1
216226,97.24,28.05,-0.92,-1.15,-0.47,114.96,114.11,-14.72,-1.32,222.51,1,3,,14.844,114.96,-14.72,1
216320,97.25,28.05,-0.8,-1.38,-0.52,114.02,112.66,-15.02,-1.35,222.51,1,3,,14.938,114.02,-15.02,1
216409,97.25,28.05,0.37,-1.31,-0.61,113.98,112.27,-12.35,-0.83,222.51,1,3,,15.027,113.98,-12.35,1
216498,97.32,28.05,0.06,-0.6,-0.81,108.33,108.36,-20.65,-2.35,222.51,1,3,,15.116,108.33,-20.65,1
216588,97.36,28.05,-0.55,-0.27,-1.13,104.91,104.03,-28.11,-3.68,222.51,1,3,,15.206,104.91,-28.11,1
216691,97.42,28.05,-0.12,-0.24,-0.71,99.73,97.91,-37.59,-5.34,222.51,1,3,,15.309,99.73,-37.59,1
216782,97.42,28.05,0.35,0.01,-0.78,99.57,95.71,-34.5,-4.68,222.51,1,3,,15.4,99.57,-34.5,1
216871,97.44,28.05,0.18,0.62,-0.79,97.98,94.26,-30.2,-3.8,222.51,1,3,,15.489,97.98,-30.2,1
216962,97.47,28.06,-0.66,0.76,-0.91,94.93,91.97,-29.16,-3.54,222.51,1,3,,15.58,94.93,-29.16,1
217051,97.51,28.05,-0.66,0.35,-0.71,91.56,89.07,-30.34,-3.7,222.51,1,3,,15.669,91.56,-30.34,1
217142,97.51,28.05,-0.7,0.08,-0.7,91.82,88.26,-24.9,-2.64,222.51,1,3,,15.76,91.82,-24.9,1
217246,97.53,28.06,-0.13,-0.52,-0.91,90.35,87.22,-20.75,-1.83,222.51,1,3,,15.864,90.35,-20.75,1
217336,97.58,28.05,0.14,-0.3,-0.71,85.56,84.1,-24.51,-2.49,222.51,1,3,,15.954,85.56,-24.51,1
217426,97.61,28.05,0.13,-0.36,-0.86,82.77,80.92,-27.49,-3.01,222.51,1,3,,16.044,82.77,-27.49,1
217516,97.61,28.06,0.02,-0.27,-0.63,82.71,79.71,-24.07,-2.32,222.51,1,3,,16.134,82.71,-24.07,1
217606,97.63,28.06,0.04,-0.23,-0.52,81.34,78.7,-20.87,-1.68,222.51,1,3,,16.224,81.34,-20.87,1
217696,97.67,28.06,0.07,-0.14,-0.41,77.92,76.25,-22.66,-1.99,222.51,1,3,,16.314,77.92,-22.66,1
217786,97.72,28.06,0.15,-0.19,-0.45,73.62,72.31,-28.41,-3.01,222.51,1,3,,16.404,73.62,-28.41,1
217889,97.75,28.06,0.32,-0.22,-0.5,71.28,68.61,-30.89,-3.41,222.51,1,3,,16.507,71.28,-30.89,1
217980,97.76,28.07,0.39,-0.16,-0.53,70.65,67.31,-26.81,-2.6,222.51,1,3,,16.598,70.65,-26.81,1
218069,97.79,28.06,0.3,0.02,-0.5,67.72,65.21,-26.17,-2.43,222.51,1,3,,16.687,67.72,-26.17,1
218159,97.84,28.07,0.18,0.26,-0.56,63.71,61.78,-29.5,-3.02,222.51,1,3,,16.777,63.71,-29.5,1
218248,97.87,28.06,0.03,0.52,-0.75,60.82,58.46,-31.76,-3.39,222.51,1,3,,16.866,60.82,-31.76,1
218339,97.89,28.07,-0.56,0.65,-0.95,59.2,56.09,-30.51,-3.1,222.51,1,3,,16.957,59.2,-30.51,1
218428,97.86,28.07,-1.09,-0.16,-0.79,61.54,57.27,-19.25,-0.98,222.51,1,3,,17.046,61.54,-19.25,1
218533,97.88,28.06,-0.45,-1,-0.64,60.21,57.44,-13.13,0.16,222.51,1,3,,17.151,60.21,-13.13,1
218623,97.9,28.06,0.27,-0.92,-0.61,58.6,57.13,-10.61,0.62,222.51,1,3,,17.241,58.6,-10.61,1
218712,97.95,28.07,0.21,-0.6,-0.79,54.05,53.98,-16.93,-0.58,222.51,1,3,,17.33,54.05,-16.93,1
218802,97.97,28.07,0.23,-0.19,-0.86,52.43,51.35,-20.17,-1.18,222.51,1,3,,17.42,52.43,-20.17,1
218891,98,28.07,0.38,0,-0.83,50.07,48.64,-22.96,-1.68,222.51,1,3,,17.509,50.07,-22.96,1
218981,98.07,28.06,0.65,-0.33,-1.11,43.45,42.87,-34.02,-3.7,222.51,1,3,,17.599,43.45,-34.02,1
219070,98.08,28.07,-0.02,-0.31,-0.95,43.18,40.05,-33.69,-3.58,222.51,1,3,,17.688,43.18,-33.69,1
219174,98.12,28.07,0.22,0.16,-0.93,39.57,36.16,-35.08,-3.77,222.51,1,3,,17.792,39.57,-35.08,1
219263,98.13,28.07,0.28,-0.27,-0.7,38.79,34.99,-29.75,-2.72,222.51,1,3,,17.881,38.79,-29.75,1
219354,98.13,28.08,-0.37,-0.6,-0.79,38.83,35.04,-22.04,-1.23,222.51,1,3,,17.972,38.83,-22.04,1
219442,98.19,28.07,-0.71,0.12,-0.82,33.58,32.06,-25.18,-1.8,222.51,1,3,,18.06,33.58,-25.18,1
219533,98.26,28.07,-0.26,0.16,-0.73,27.76,26.7,-34.28,-3.47,222.51,1,3,,18.151,27.76,-34.28,1
219622,98.26,28.08,-0.36,0.24,-1.11,27.28,24.05,-33.37,-3.24,222.51,1,3,,18.24,27.28,-33.37,1
219713,98.25,28.08,-0.29,0.32,-0.93,27.94,23.79,-25.47,-1.73,222.51,1,3,,18.331,27.94,-25.47,1
219859,98.3,28.07,-0.12,-0.01,-1.01,24.17,20.37,-24.91,-1.58,222.51,1,3,,18.477,24.17,-24.91,1
219949,98.33,28.08,-0.18,-0.04,-0.89,21.66,19.19,-22.19,-1.03,222.51,1,3,,18.567,21.66,-22.19,1
220039,98.38,28.08,-0.29,-0.1,-0.91,17.15,15.71,-26.26,-1.84,222.51,1,3,,18.657,17.15,-26.26,1
220129,98.41,28.08,-0.23,-0.27,-0.92,14.44,12.46,-28.92,-2.35,222.51,1,3,,18.747,14.44,-28.92,1
220219,98.44,28.08,-0.19,-0.24,-0.82,11.97,9.51,-30.11,-2.55,222.51,1,3,,18.837,11.97,-30.11,1
220309,98.46,28.09,-0.21,-0.13,-0.77,10.64,7.59,-27.95,-2.08,222.51,1,3,,18.927,10.64,-27.95,1
220399,98.45,28.08,-0.12,-0.11,-0.75,11.39,7.79,-20.1,-0.56,222.51,1,3,,19.017,11.39,-20.1,1
220504,98.48,28.08,0.08,-0.15,-1.04,8.44,6.17,-18.77,-0.3,222.51,1,3,,19.122,8.44,-18.77,1
220593,98.53,28.08,0.2,-0.2,-0.79,4.29,3.09,-22.87,-1.06,222.51,0,4,,19.211,4.29,-22.87,0
220684,98.54,28.08,0.22,-0.33,-0.94,3.7,1.44,-21.7,-0.82,222.51,0,4,,19.302,3.7,-21.7,0
220773,98.59,28.08,-0.11,-0.18,-0.87,-0.69,-2.01,-26.2,-1.64,222.51,0,4,,19.391,-0.69,-26.2,0
220864,98.54,28.08,-0.26,0.03,-1.1,3.28,-0.63,-15.33,0.39,222.51,0,4,,19.482,3.28,-15.33,0
220953,98.49,28.08,0.01,0.09,-0.7,8.12,4.27,3.15,3.78,222.51,0,4,,19.571,8.12,3.15,0
221044,98.5,28.09,0.11,-0.22,-0.72,6.64,6.27,8.48,4.69,222.51,0,4,,19.662,6.64,8.48,0
